
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    _e2e_underflow_huge                      0x00396734   ARM Code       0  btod.o(CL$$btodstuff)
    _Mult_64x32                              0x003968ec   ARM Code       0  btod.o(CL$$btodstuff)
    _Mult_32xX                               0x00396964   ARM Code       0  btod.o(CL$$btodstuff)
    _Mult_32x32                              0x003969e4   ARM Code       0  btod.o(CL$$btodstuff)
    _Recip_Table                             0x00396cfc   Data           0  btod.o(CL$$btodstuff)
    ../../longlong.s                         0x00000000   Number         0  lladdlu.o ABSOLUTE
    .text                                    0x00396230   Thumb Code    16  lladdlu.o(.text)
    <Anonymous Symbol>                       0x00004058   Data          68  lladdlu.o(.debug_frame)
    ../../longlong.s                         0x00000000   Number         0  llmul3m.o ABSOLUTE
    <Anonymous Symbol>                       0x0000409c   Data          84  llmul3m.o(.debug_frame)
    .text                                    0x00396240   Thumb Code    32  llmul3m.o(.text)
    ../../division.s                         0x00000000   Number         0  rtsdiv10.o ABSOLUTE
    .text                                    0x00396260   Thumb Code    68  rtsdiv10.o(.text)
    <Anonymous Symbol>                       0x000040f0   Data          68  rtsdiv10.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  scanf_nofp.o ABSOLUTE
    .text                                    0x003962a4   Thumb Code     0  scanf_nofp.o(.text)
    C$debug_frame22                          0x00004134   Data           0  scanf_nofp.o(.debug_frame)
    ../../angel/sys.s                        0x00000000   Number         0  sys_exit.o ABSOLUTE
    .text                                    0x003962ac   Thumb Code    28  sys_exit.o(.text)
    <Anonymous Symbol>                       0x00004170   Data          68  sys_exit.o(.debug_frame)
    ../../istatus.s                          0x00000000   Number         0  istatus.o ABSOLUTE
    <Anonymous Symbol>                       0x000041b4   Data          80  istatus.o(.debug_frame)
    x$fpl$ieeestatus                         0x00398ce8   Thumb Code    64  istatus.o(x$fpl$ieeestatus)
    ../../classify.c                         0x00000000   Number         0  classify.o ABSOLUTE
    .text                                    0x003962c8   ARM Code       0  classify.o(.text)
    C$debug_frame5                           0x00004204   Data           0  classify.o(.debug_frame)
    ../../dtoi.c                             0x00000000   Number         0  dtoi.o ABSOLUTE
    .text                                    0x00396310   ARM Code       0  dtoi.o(.text)
    C$debug_frame4                           0x00004240   Data           0  dtoi.o(.debug_frame)
    ../../signal.c                           0x00000000   Number         0  defsig.o ABSOLUTE
    .text                                    0x00396368   Thumb Code     0  defsig.o(.text)
    .constdata                               0x003994b0   Data           0  defsig.o(.constdata)
    C$debug_frame15                          0x0000428c   Data           0  defsig.o(.debug_frame)
    .constdata$1                             0x003994b0   Data           0  defsig.o(.constdata)
    messages@__default_signal_handler_0      0x003994b0   Data          23  defsig.o(.constdata)
    ../../unhosted.s                         0x00000000   Number         0  sigdefs.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  use_semi.o ABSOLUTE
    <Anonymous Symbol>                       0x000042e0   Data          68  use_semi.o(.debug_frame)
    .text                                    0x00396480   Thumb Code     8  use_semi.o(.text)
    ../../angel/sysapp.c                     0x00000000   Number         0  sys_wrch.o ABSOLUTE
    .text                                    0x00396488   Thumb Code     0  sys_wrch.o(.text)
    C$debug_frame14                          0x00004324   Data           0  sys_wrch.o(.debug_frame)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THUMB_ISAv2$M$E$P$PE$A:L22$X:L11$S22$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$PRES8 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    __fpl_infinity                            - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _fp_trap_big                              - Undefined Weak Reference
    Image$$RO$$Base                          0x0038701c   Number         0  anon$$obj.o ABSOLUTE
    dynamic_start                            0x0038701c   ARM Code       0  dynamic.o(DYNAMIC_ENGINE_AS)
    dynamic_file_dele                        0x00387054   ARM Code      12  dynamic_file.o(.text)
    dynamic_file_read                        0x00387060   ARM Code     140  dynamic_file.o(.text)
    dynamic_file_write                       0x003870ec   ARM Code     192  dynamic_file.o(.text)
    dynamic_image_size                       0x003871d0   ARM Code      32  dynamic_init.o(.text)
    dynamic_main                             0x003871f0   ARM Code     512  dynamic_init.o(.text)
    dynamic_cmd_find_cmd_mode                0x003873f0   ARM Code     128  dynamic_msg_at.o(.text)
    dynamic_cmd_uart_write                   0x00387470   ARM Code      32  dynamic_msg_at.o(.text)
    dynamic_cmd_ask                          0x00387490   ARM Code      36  dynamic_msg_at.o(.text)
    dynamic_cmd_reset                        0x003874b4   ARM Code     176  dynamic_msg_at.o(.text)
    dynamic_cmd_debug                        0x00387564   ARM Code     200  dynamic_msg_at.o(.text)
    dynamic_cmd_atd                          0x0038762c   ARM Code     188  dynamic_msg_at.o(.text)
    dynamic_cmd_gpslog                       0x003876e8   ARM Code     180  dynamic_msg_at.o(.text)
    dynamic_cmd_sr                           0x0038779c   ARM Code     648  dynamic_msg_at.o(.text)
    dynamic_cmd_resetinfo                    0x00387a24   ARM Code     704  dynamic_msg_at.o(.text)
    dynamic_cmd_format                       0x00387ce4   ARM Code     144  dynamic_msg_at.o(.text)
    dynamic_cmd_ip                           0x00387d74   ARM Code     368  dynamic_msg_at.o(.text)
    dynamic_cmd_factoy                       0x00387ee4   ARM Code     164  dynamic_msg_at.o(.text)
    dynamic_cmd_parse                        0x00387f88   ARM Code     636  dynamic_msg_at.o(.text)
    dynamic_cmd_uart_callback                0x00388204   ARM Code      20  dynamic_msg_at.o(.text)
    dynamic_cmd_init                         0x00388218   ARM Code     452  dynamic_msg_at.o(.text)
    dynamic_msg_at_init                      0x003883dc   ARM Code      32  dynamic_msg_at.o(.text)
    dynamic_sys_get_info                     0x00388404   ARM Code       8  dynamic_reset.o(.text)
    dynamic_sys_info_save                    0x0038840c   ARM Code      84  dynamic_reset.o(.text)
    dynamic_sys_info_reset                   0x00388460   ARM Code      76  dynamic_reset.o(.text)
    dynamic_reset_now                        0x003884ac   ARM Code     104  dynamic_reset.o(.text)
    dynamic_start_reset_wait                 0x00388514   ARM Code      12  dynamic_reset.o(.text)
    dynamic_start_reset                      0x00388520   ARM Code     276  dynamic_reset.o(.text)
    dynamic_poweroff_now                     0x00388634   ARM Code       8  dynamic_reset.o(.text)
    dynamic_reset_delay                      0x0038863c   ARM Code       8  dynamic_reset.o(.text)
    dynamic_reset_check_pro                  0x00388644   ARM Code      88  dynamic_reset.o(.text)
    dynamic_reset_delay_check                0x0038869c   ARM Code      16  dynamic_reset.o(.text)
    dynamic_reset_init                       0x003886ac   ARM Code     412  dynamic_reset.o(.text)
    dynamic_telephony_call_cb                0x00388848   ARM Code      92  dynamic_telephony.o(.text)
    dynamic_telephony_init                   0x003888a4   ARM Code      32  dynamic_telephony.o(.text)
    dynamic_sms_list_is_empty                0x003888cc   ARM Code      28  dynamic_sms.o(.text)
    dynamic_sms_save                         0x003888e8   ARM Code      92  dynamic_sms.o(.text)
    dynamic_sms_list_push                    0x00388944   ARM Code     272  dynamic_sms.o(.text)
    dynamic_sms_list_add                     0x00388a54   ARM Code     228  dynamic_sms.o(.text)
    dynamic_sms_list_pop                     0x00388b38   ARM Code     164  dynamic_sms.o(.text)
    dynamic_sms_list_reset                   0x00388bdc   ARM Code      24  dynamic_sms.o(.text)
    dynamic_sms_list_init                    0x00388bf4   ARM Code      88  dynamic_sms.o(.text)
    dynamic_sms_task                         0x00388c4c   ARM Code     348  dynamic_sms.o(.text)
    dynamic_sms_send_cb                      0x00388da8   ARM Code     184  dynamic_sms.o(.text)
    dynamic_sms_recv_cb                      0x00388e60   ARM Code     116  dynamic_sms.o(.text)
    dynamic_sms_init                         0x00388ed4   ARM Code      60  dynamic_sms.o(.text)
    dynamic_gps_set_log                      0x00388f1c   ARM Code      12  dynamic_gps.o(.text)
    ang_is_qujian                            0x00388f28   ARM Code     120  dynamic_gps.o(.text)
    dynamic_gps_get_pow_state                0x00388fa0   ARM Code      12  dynamic_gps.o(.text)
    dynamic_gps_is_fix                       0x00388fac   ARM Code      36  dynamic_gps.o(.text)
    dynamic_gps_get_info                     0x00388fd0   ARM Code       8  dynamic_gps.o(.text)
    dynamic_gps_check_inflection             0x00388fd8   ARM Code     244  dynamic_gps.o(.text)
    dynamic_gps_is_inflection_point          0x003890cc   ARM Code      12  dynamic_gps.o(.text)
    gps_get_radian                           0x003890d8   ARM Code      76  dynamic_gps.o(.text)
    dynamic_gps_get_distance                 0x00389124   ARM Code     464  dynamic_gps.o(.text)
    dynamic_gps_get_nmea                     0x003892f4   ARM Code       8  dynamic_gps.o(.text)
    dynamic_gps_put_bytes                    0x003892fc   ARM Code      24  dynamic_gps.o(.text)
    dynamic_gps_save_endgps                  0x00389314   ARM Code     148  dynamic_gps.o(.text)
    dynamic_gps_recv_cb                      0x003893a8   ARM Code    1096  dynamic_gps.o(.text)
    dynamic_gps_aid_task                     0x003897f0   ARM Code     280  dynamic_gps.o(.text)
    dynamic_gps_pow_ctrl                     0x00389908   ARM Code     304  dynamic_gps.o(.text)
    dynamic_gps_task                         0x00389a38   ARM Code     328  dynamic_gps.o(.text)
    dynamic_gps_pow_init                     0x00389b80   ARM Code      32  dynamic_gps.o(.text)
    dynamic_gps_init                         0x00389ba0   ARM Code     196  dynamic_gps.o(.text)
    dynamic_i2c_write_byte                   0x00389c64   ARM Code      40  dynamic_sensor.o(.text)
    dynamic_i2c_read_xyz                     0x00389c8c   ARM Code     100  dynamic_sensor.o(.text)
    dynamic_sensor_read_xyz                  0x00389cf0   ARM Code       4  dynamic_sensor.o(.text)
    dynamic_sensor_vib_3min_clr              0x00389cf4   ARM Code      16  dynamic_sensor.o(.text)
    dynamic_sensor_vib_in_3min               0x00389d04   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_sensor_value_count               0x00389d10   ARM Code     328  dynamic_sensor.o(.text)
    dynamic_sensor_clr_vib                   0x00389e58   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_sensor_count_for_accon           0x00389e64   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_sensor_cnfig                     0x00389e70   ARM Code     280  dynamic_sensor.o(.text)
    dynamic_sensor_init                      0x00389f88   ARM Code      48  dynamic_sensor.o(.text)
    dynamic_sensor_task                      0x00389fb8   ARM Code     476  dynamic_sensor.o(.text)
    dynamic_sensor_get_id                    0x0038a194   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_malloc_malloc                    0x0038a1a0   ARM Code      92  dynamic_common.o(.text)
    dynamic_big_endian_pack_short            0x0038a1fc   ARM Code      24  dynamic_common.o(.text)
    dynamic_big_endian_pack_int              0x0038a214   ARM Code      32  dynamic_common.o(.text)
    dynamic_big_endian_transm_short          0x0038a234   ARM Code      20  dynamic_common.o(.text)
    dynamic_checksum_xor                     0x0038a248   ARM Code      32  dynamic_common.o(.text)
    dynamic_find_byte_pos                    0x0038a268   ARM Code      48  dynamic_common.o(.text)
    dynamic_dec_to_bcd                       0x0038a298   ARM Code      32  dynamic_common.o(.text)
    xy_alm_check_mode                        0x0038a2b8   ARM Code      92  xy_alm.o(.text)
    xy_alm_pro                               0x0038a314   ARM Code     252  xy_alm.o(.text)
    xy_alm_low_bat_alm                       0x0038a410   ARM Code       8  xy_alm.o(.text)
    xy_alm_pow_break_alm                     0x0038a418   ARM Code       8  xy_alm.o(.text)
    xy_alm_speed_alm                         0x0038a420   ARM Code       8  xy_alm.o(.text)
    xy_alm_move_alm                          0x0038a428   ARM Code       8  xy_alm.o(.text)
    xy_alm_acc_alm                           0x0038a430   ARM Code       8  xy_alm.o(.text)
    xy_alm_vib_alm                           0x0038a438   ARM Code       8  xy_alm.o(.text)
    xy_alm_anti_thrief_position              0x0038a440   ARM Code     176  xy_alm.o(.text)
    xy_alm_antitheft_crl                     0x0038a4f0   ARM Code     132  xy_alm.o(.text)
    xy_acc_init                              0x0038a574   ARM Code      92  xy_alm.o(.text)
    xy_acc_check                             0x0038a5d0   ARM Code     340  xy_alm.o(.text)
    xy_alm_pow_init                          0x0038a724   ARM Code      52  xy_alm.o(.text)
    xy_alm_pow_check                         0x0038a758   ARM Code     556  xy_alm.o(.text)
    xy_realy_init                            0x0038a984   ARM Code      76  xy_alm.o(.text)
    xy_alm_low_bat                           0x0038a9d0   ARM Code     440  xy_alm.o(.text)
    xy_alm_move_init                         0x0038ab88   ARM Code      28  xy_alm.o(.text)
    xy_alm_move_check                        0x0038aba4   ARM Code     376  xy_alm.o(.text)
    xy_alm_speed_check                       0x0038ad1c   ARM Code     208  xy_alm.o(.text)
    xy_alm_anti_thrief_check                 0x0038adec   ARM Code     144  xy_alm.o(.text)
    xy_alm_task                              0x0038ae7c   ARM Code      64  xy_alm.o(.text)
    xy_key_cb                                0x0038aebc   ARM Code      48  xy_alm.o(.text)
    xy_alm_init                              0x0038aeec   ARM Code      52  xy_alm.o(.text)
    xy_led_task                              0x0038af24   ARM Code     216  xy_led.o(.text)
    xy_led_init                              0x0038affc   ARM Code     152  xy_led.o(.text)
    xy_get_para_from_ascii                   0x0038b0b8   ARM Code     136  xy_main.o(.text)
    xy_get_info                              0x0038b140   ARM Code       8  xy_main.o(.text)
    xy_info_backup_save                      0x0038b148   ARM Code      80  xy_main.o(.text)
    xy_info_save                             0x0038b198   ARM Code     108  xy_main.o(.text)
    xy_apn_dns_init                          0x0038b204   ARM Code     144  xy_main.o(.text)
    xy_t808_param_reset                      0x0038b294   ARM Code     172  xy_main.o(.text)
    xy_info_reset                            0x0038b340   ARM Code     484  xy_main.o(.text)
    xy_main_init                             0x0038b524   ARM Code     540  xy_main.o(.text)
    xy_sms_user_check                        0x0038b740   ARM Code     256  xy_sms.o(.text)
    xy_sms_link_google_map                   0x0038b840   ARM Code     120  xy_sms.o(.text)
    xy_sms_alm_assem                         0x0038b8b8   ARM Code    1944  xy_sms.o(.text)
    xy_cmd_gpssnr                            0x0038c050   ARM Code     340  xy_sms.o(.text)
    xy_soc_set_ack_fail_cnt                  0x0038c1ac   ARM Code      12  xy_soc.o(.text)
    xy_soc_get_ack_fail_cnt                  0x0038c1b8   ARM Code      12  xy_soc.o(.text)
    xy_soc_get_reg_ok_state                  0x0038c1c4   ARM Code      12  xy_soc.o(.text)
    xy_soc_get_connect_ok_state              0x0038c1d0   ARM Code      12  xy_soc.o(.text)
    xy_soc_get_auth_ok_state                 0x0038c1dc   ARM Code      12  xy_soc.o(.text)
    xy_soc_close                             0x0038c1e8   ARM Code      96  xy_soc.o(.text)
    xy_soc_clear_link_info                   0x0038c248   ARM Code      60  xy_soc.o(.text)
    xy_assemble_by_rules                     0x0038c284   ARM Code     124  xy_soc.o(.text)
    xy_deassmble_by_rules                    0x0038c300   ARM Code     140  xy_soc.o(.text)
    xy_soc_get_socid                         0x0038c38c   ARM Code      12  xy_soc.o(.text)
    xy_soc_close_delay                       0x0038c398   ARM Code      56  xy_soc.o(.text)
    xy_soc_heart_wait_ask                    0x0038c3d0   ARM Code     152  xy_soc.o(.text)
    xy_soc_heart_task                        0x0038c468   ARM Code     212  xy_soc.o(.text)
    xy_soc_heart_reset                       0x0038c53c   ARM Code      80  xy_soc.o(.text)
    xy_soc_send                              0x0038c58c   ARM Code     160  xy_soc.o(.text)
    xy_soc_data_send                         0x0038c62c   ARM Code      24  xy_soc.o(.text)
    xy_soc_data_empty                        0x0038c644   ARM Code      40  xy_soc.o(.text)
    xy_soc_data_pop                          0x0038c66c   ARM Code      44  xy_soc.o(.text)
    xy_soc_data_in                           0x0038c698   ARM Code     476  xy_soc.o(.text)
    xy_soc_list_data_send                    0x0038c874   ARM Code     428  xy_soc.o(.text)
    xy_soc_recv_task                         0x0038ca20   ARM Code     528  xy_soc.o(.text)
    xy_soc_recv_data                         0x0038cc30   ARM Code     204  xy_soc.o(.text)
    xy_soc_task                              0x0038ccfc   ARM Code    1448  xy_soc.o(.text)
    xy_soc_cb                                0x0038d2a4   ARM Code     616  xy_soc.o(.text)
    xy_soc_heart_ask                         0x0038d50c   ARM Code      16  xy_soc.o(.text)
    xy_soc_err_check                         0x0038d51c   ARM Code      80  xy_soc.o(.text)
    xy_soc_data_init                         0x0038d56c   ARM Code     176  xy_soc.o(.text)
    xy_soc_data_reset                        0x0038d61c   ARM Code     100  xy_soc.o(.text)
    xy_soc_data_save                         0x0038d680   ARM Code     148  xy_soc.o(.text)
    xy_soc_init                              0x0038d714   ARM Code     232  xy_soc.o(.text)
    xy_telephony_sos_call_connect            0x0038d7fc   ARM Code      40  xy_telephony.o(.text)
    xy_get_sos_state                         0x0038d824   ARM Code      28  xy_telephony.o(.text)
    xy_telephony_sos_call                    0x0038d840   ARM Code     408  xy_telephony.o(.text)
    xy_call_alm                              0x0038d9d8   ARM Code     200  xy_telephony.o(.text)
    xy_telephony_user_call                   0x0038daa0   ARM Code       4  xy_telephony.o(.text)
    xy_telephony_state_cb                    0x0038daa4   ARM Code     248  xy_telephony.o(.text)
    xy_track_dataup_task                     0x0038dbac   ARM Code     272  xy_track.o(.text)
    xy_track_wakeup                          0x0038dcbc   ARM Code      60  xy_track.o(.text)
    xy_track_set_mode                        0x0038dcf8   ARM Code     116  xy_track.o(.text)
    xy_track_mode_check                      0x0038dd6c   ARM Code     408  xy_track.o(.text)
    xy_track_sms_set_mode                    0x0038df04   ARM Code     432  xy_track.o(.text)
    xy_track_mode_init                       0x0038e0b4   ARM Code      64  xy_track.o(.text)
    xy_track_init                            0x0038e0f4   ARM Code      72  xy_track.o(.text)
    xy_watchdog_task                         0x0038e144   ARM Code      36  xy_watchdog.o(.text)
    xy_watchdog_init                         0x0038e168   ARM Code     108  xy_watchdog.o(.text)
    CommCharToDec                            0x0038e1f0   ARM Code      52  xy_t808_protocol.o(.text)
    CommHexStrToHex                          0x0038e224   ARM Code     108  xy_t808_protocol.o(.text)
    xy_data_pack_reg                         0x0038e290   ARM Code     216  xy_t808_protocol.o(.text)
    xy_soc_data_pack                         0x0038eb48   ARM Code    1496  xy_t808_protocol.o(.text)
    xy_soc_regster_up                        0x0038f120   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_login_up                          0x0038f160   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_heart_up                          0x0038f1a0   ARM Code      60  xy_t808_protocol.o(.text)
    xy_soc_ask_up                            0x0038f1dc   ARM Code      72  xy_t808_protocol.o(.text)
    xy_soc_alm_assem                         0x0038f224   ARM Code     168  xy_t808_protocol.o(.text)
    xy_soc_location_up                       0x0038f2cc   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_data_deal                         0x0038f30c   ARM Code    2060  xy_t808_protocol.o(.text)
    dynamic_load_apis                        0x00391d4c   ARM Code      36  dynamic_api.o(.text)
    _sprintf                                 0x00391d74   Thumb Code    60  _sprintf.o(.text)
    atoi                                     0x00391db8   Thumb Code    34  atoi.o(.text)
    setlocale                                0x00391e6a   Thumb Code   264  locale.o(.text)
    __16__rt_memclr                          0x00391f90   Thumb Code    72  rt_memclr.o(.text)
    __rt_memclr                              0x00391f94   ARM Code       0  rt_memclr.o(.text)
    _memset                                  0x00391f98   ARM Code       0  rt_memclr.o(.text)
    __16__rt_memclr_w                        0x00391fd8   Thumb Code    92  rt_memclr_w.o(.text)
    __rt_memclr_w                            0x00391fdc   ARM Code       0  rt_memclr_w.o(.text)
    _memset_w                                0x00391fe0   ARM Code       0  rt_memclr_w.o(.text)
    __16__rt_memcpy                          0x00392034   Thumb Code   184  rt_memcpy.o(.text)
    __rt_memcpy                              0x00392038   ARM Code       0  rt_memcpy.o(.text)
    __16__rt_memcpy_w                        0x003920ec   Thumb Code   112  rt_memcpy_w.o(.text)
    __rt_memcpy_w                            0x003920f0   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_lastbytes                        0x0039213c   ARM Code       0  rt_memcpy_w.o(.text)
    __16__rt_memset                          0x0039215c   Thumb Code    24  rt_memset.o(.text)
    __rt_memset                              0x00392160   ARM Code       0  rt_memset.o(.text)
    __16__rt_udiv                            0x00392174   Thumb Code   196  rt_udiv.o(.text)
    __rt_udiv                                0x00392178   ARM Code       0  rt_udiv.o(.text)
    __16__rt_udiv10                          0x00392238   Thumb Code    48  rtudiv10.o(.text)
    __rt_udiv10                              0x0039223c   ARM Code       0  rtudiv10.o(.text)
    sprintf                                  0x00392268   Thumb Code    60  sprintf.o(.text)
    _sscanf                                  0x003922ac   Thumb Code    54  sscanfn.o(.text)
    __16strcmp                               0x003922f0   Thumb Code   160  strcmp.o(.text)
    strcmp                                   0x003922f4   ARM Code       0  strcmp.o(.text)
    strlen                                   0x00392390   Thumb Code    70  strlen.o(.text)
    strncmp                                  0x003923dc   Thumb Code    76  strncmp.o(.text)
    strncpy                                  0x0039242c   Thumb Code    80  strncpy.o(.text)
    strstr                                   0x00392480   Thumb Code    40  strstr.o(.text)
    __16__rt_uread4                          0x003924a8   Thumb Code    36  uread4.o(.text)
    __rt_uread4                              0x003924ac   ARM Code       0  uread4.o(.text)
    __16__rt_uwrite4                         0x003924cc   Thumb Code    36  uwrite4.o(.text)
    __rt_uwrite4                             0x003924d0   ARM Code       0  uwrite4.o(.text)
    __softfp_asin                            0x003924f0   ARM Code    1040  asin.o(.text)
    __softfp_cos                             0x00392900   ARM Code     224  cos.o(.text)
    __softfp_pow                             0x003929e0   ARM Code    3804  pow.o(.text)
    __softfp_sin                             0x003938bc   ARM Code     236  sin.o(.text)
    __softfp_sqrt                            0x003939a8   ARM Code     116  sqrt.o(.text)
    __vfprintf                               0x00393a1c   Thumb Code  1428  __vfpntf.o(.text)
    __read_errno                             0x00394348   Thumb Code    14  _rserrno.o(.text)
    __set_errno                              0x00394356   Thumb Code    16  _rserrno.o(.text)
    __vfscanf                                0x00394670   Thumb Code  1250  _scanf.o(.text)
    _sputc                                   0x00394b54   Thumb Code    14  _sputc.o(.text)
    _serror                                  0x00394b62   Thumb Code     4  _sputc.o(.text)
    _get_lc_collate                          0x00394b68   Thumb Code    36  lc_collate_c.o(.text)
    _get_lc_ctype                            0x00394b94   Thumb Code    36  lc_ctype_c.o(.text)
    _get_lc_monetary                         0x00394bc0   Thumb Code    36  lc_monetary_c.o(.text)
    _get_lc_numeric                          0x00394bec   Thumb Code    36  lc_numeric_c.o(.text)
    _get_lc_time                             0x00394c18   Thumb Code    36  lc_time_c.o(.text)
    __16__user_libspace                      0x00394c44   Thumb Code    12  libspace.o(.text)
    __user_libspace                          0x00394c48   ARM Code       0  libspace.o(.text)
    __16__rt_div0                            0x00394c54   Thumb Code    16  rt_div0.o(.text)
    __rt_div0                                0x00394c58   ARM Code       0  rt_div0.o(.text)
    __16__rt_errno_addr                      0x00394c64   Thumb Code    20  rt_errno_addr.o(.text)
    __rt_errno_addr                          0x00394c68   ARM Code       0  rt_errno_addr.o(.text)
    __16__rt_fp_status_addr                  0x00394c78   Thumb Code    24  rt_fp_status_addr.o(.text)
    __rt_fp_status_addr                      0x00394c7c   ARM Code       0  rt_fp_status_addr.o(.text)
    _sgetc                                   0x00394c90   Thumb Code    34  sgetc.o(.text)
    _sbackspace                              0x00394cb2   Thumb Code    38  sgetc.o(.text)
    strtol                                   0x00394cd8   Thumb Code   120  strtol.o(.text)
    __kernel_cos                             0x00394d54   ARM Code     472  cos_i.o(.text)
    __kernel_poly                            0x00394f2c   ARM Code     348  poly.o(.text)
    __ieee754_rem_pio2                       0x00395088   ARM Code    1252  rred.o(.text)
    __mathlib_scalbn                         0x0039556c   ARM Code     284  scalbn_i.o(.text)
    __kernel_sin                             0x00395688   ARM Code     380  sin_i.o(.text)
    _chval                                   0x00395804   Thumb Code    34  _chval.o(.text)
    _fp_display                              0x00395a46   Thumb Code   782  _fp_disp.o(.text)
    _strtoul                                 0x00395dc0   Thumb Code   184  _strtoul.o(.text)
    __call_via_r0                            0x00395e78   Thumb Code     4  callvia.o(.text)
    __call_via_r1                            0x00395e7a   Thumb Code     4  callvia.o(.text)
    __call_via_r2                            0x00395e7c   Thumb Code     4  callvia.o(.text)
    __call_via_r3                            0x00395e7e   Thumb Code     4  callvia.o(.text)
    __call_via_r4                            0x00395e80   Thumb Code     4  callvia.o(.text)
    __call_via_r5                            0x00395e82   Thumb Code     4  callvia.o(.text)
    __call_via_r6                            0x00395e84   Thumb Code     4  callvia.o(.text)
    __call_via_r7                            0x00395e86   Thumb Code     4  callvia.o(.text)
    __16_ll_addls                            0x00395e88   Thumb Code    16  lladdls.o(.text)
    _ll_addls                                0x00395e8c   ARM Code       0  lladdls.o(.text)
    __16_ll_cmpge                            0x00395e98   Thumb Code    16  llcmpge.o(.text)
    _ll_cmpge                                0x00395e9c   ARM Code       0  llcmpge.o(.text)
    __16_ll_cmpu                             0x00395ea8   Thumb Code    16  llcmpu.o(.text)
    _ll_cmpu                                 0x00395eac   ARM Code       0  llcmpu.o(.text)
    __16_ll_mullu                            0x00395eb8   Thumb Code    12  llmullu.o(.text)
    _ll_mullu                                0x00395ebc   ARM Code       0  llmullu.o(.text)
    __16_ll_neg                              0x00395ec4   Thumb Code    16  llneg.o(.text)
    _ll_neg                                  0x00395ec8   ARM Code       0  llneg.o(.text)
    __16_ll_udiv10                           0x00395ed4   Thumb Code   164  lludiv10.o(.text)
    _ll_udiv10                               0x00395ed8   ARM Code       0  lludiv10.o(.text)
    __16_ll_ushift_r                         0x00395f78   Thumb Code    44  llushr.o(.text)
    _ll_ushift_r                             0x00395f7c   ARM Code       0  llushr.o(.text)
    __16__rt_ctype_table                     0x00395fa4   Thumb Code    28  rt_ctype_table.o(.text)
    __rt_ctype_table                         0x00395fa8   ARM Code       0  rt_ctype_table.o(.text)
    __rt_raise                               0x00395fc0   Thumb Code    32  rt_raise.o(.text)
    __32__rt_raise                           0x00395fc4   ARM Code       0  rt_raise.o(.text)
    __16__rt_sdiv                            0x00395fe0   Thumb Code   216  rt_sdiv.o(.text)
    __rt_sdiv                                0x00395fe4   ARM Code       0  rt_sdiv.o(.text)
    __raise                                  0x003960b8   Thumb Code    58  __raise.o(.text)
    _fp_trap                                 0x003960fc   Thumb Code    66  _fptrap.o(.text)
    _btod_etento                             0x00396140   Thumb Code   222  bigflt0.o(.text)
    __16_ll_addlu                            0x00396230   Thumb Code    16  lladdlu.o(.text)
    _ll_addlu                                0x00396234   ARM Code       0  lladdlu.o(.text)
    __16_ll_mul                              0x00396240   Thumb Code    32  llmul3m.o(.text)
    _ll_mul                                  0x00396244   ARM Code       0  llmul3m.o(.text)
    __16__rt_sdiv10                          0x00396260   Thumb Code    68  rtsdiv10.o(.text)
    __rt_sdiv10                              0x00396264   ARM Code       0  rtsdiv10.o(.text)
    _scanf_dont_rd_real                      0x003962a4   Thumb Code     6  scanf_nofp.o(.text)
    __16_sys_exit                            0x003962ac   Thumb Code    24  sys_exit.o(.text)
    _sys_exit                                0x003962b0   ARM Code       0  sys_exit.o(.text)
    __mathlib_classify                       0x003962c8   ARM Code      68  classify.o(.text)
    __support_dtoi                           0x00396310   ARM Code      88  dtoi.o(.text)
    __default_signal_handler                 0x00396368   Thumb Code   150  defsig.o(.text)
    __I_use_semihosting_swi                  0x00396480   Thumb Code     8  use_semi.o(.text)
    __semihosting_swi_guard                  0x00396480   Thumb Code     0  use_semi.o(.text)
    __32__I_use_semihosting_swi              0x00396484   ARM Code       0  use_semi.o(.text)
    _ttywrch                                 0x00396488   Thumb Code    18  sys_wrch.o(.text)
    __16_btod_d2e                            0x0039649c   Thumb Code    60  btod.o(CL$$btodstuff)
    _btod_d2e                                0x003964a0   ARM Code       0  btod.o(CL$$btodstuff)
    __16_d2e_norm_op1                        0x003964d8   Thumb Code   108  btod.o(CL$$btodstuff)
    _d2e_norm_op1                            0x003964dc   ARM Code       0  btod.o(CL$$btodstuff)
    __16_d2e_denorm_low                      0x00396544   Thumb Code    88  btod.o(CL$$btodstuff)
