
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    dynamic_cmd_format                       0x00387e28   ARM Code     164  dynamic_msg_at.o(.text)
    dynamic_cmd_ip                           0x00387ecc   ARM Code     404  dynamic_msg_at.o(.text)
    dynamic_cmd_factoy                       0x00388060   ARM Code     188  dynamic_msg_at.o(.text)
    dynamic_cmd_report_mode                  0x00388438   ARM Code     280  dynamic_msg_at.o(.text)
    dynamic_cmd_parse                        0x00388550   ARM Code     636  dynamic_msg_at.o(.text)
    dynamic_cmd_uart_callback                0x003887cc   ARM Code      20  dynamic_msg_at.o(.text)
    dynamic_cmd_init                         0x003887e0   ARM Code     564  dynamic_msg_at.o(.text)
    dynamic_msg_at_init                      0x00388a14   ARM Code      32  dynamic_msg_at.o(.text)
    dynamic_sys_get_info                     0x00388a3c   ARM Code       8  dynamic_reset.o(.text)
    dynamic_sys_info_save                    0x00388a44   ARM Code      84  dynamic_reset.o(.text)
    dynamic_sys_info_reset                   0x00388a98   ARM Code      76  dynamic_reset.o(.text)
    dynamic_reset_now                        0x00388ae4   ARM Code     104  dynamic_reset.o(.text)
    dynamic_start_reset_wait                 0x00388b4c   ARM Code      12  dynamic_reset.o(.text)
    dynamic_start_reset                      0x00388b58   ARM Code     276  dynamic_reset.o(.text)
    dynamic_poweroff_now                     0x00388c6c   ARM Code       8  dynamic_reset.o(.text)
    dynamic_reset_delay                      0x00388c74   ARM Code       8  dynamic_reset.o(.text)
    dynamic_reset_check_pro                  0x00388c7c   ARM Code      88  dynamic_reset.o(.text)
    dynamic_reset_delay_check                0x00388cd4   ARM Code      16  dynamic_reset.o(.text)
    dynamic_reset_init                       0x00388ce4   ARM Code     412  dynamic_reset.o(.text)
    dynamic_telephony_call_cb                0x00388e80   ARM Code      92  dynamic_telephony.o(.text)
    dynamic_telephony_init                   0x00388edc   ARM Code      32  dynamic_telephony.o(.text)
    dynamic_sms_list_is_empty                0x00388f04   ARM Code      28  dynamic_sms.o(.text)
    dynamic_sms_save                         0x00388f20   ARM Code      92  dynamic_sms.o(.text)
    dynamic_sms_list_push                    0x00388f7c   ARM Code     272  dynamic_sms.o(.text)
    dynamic_sms_list_add                     0x0038908c   ARM Code     228  dynamic_sms.o(.text)
    dynamic_sms_list_pop                     0x00389170   ARM Code     164  dynamic_sms.o(.text)
    dynamic_sms_list_reset                   0x00389214   ARM Code      24  dynamic_sms.o(.text)
    dynamic_sms_list_init                    0x0038922c   ARM Code      88  dynamic_sms.o(.text)
    dynamic_sms_task                         0x00389284   ARM Code     348  dynamic_sms.o(.text)
    dynamic_sms_send_cb                      0x003893e0   ARM Code     184  dynamic_sms.o(.text)
    dynamic_sms_recv_cb                      0x00389498   ARM Code     116  dynamic_sms.o(.text)
    dynamic_sms_init                         0x0038950c   ARM Code      60  dynamic_sms.o(.text)
    dynamic_gps_set_log                      0x00389554   ARM Code      12  dynamic_gps.o(.text)
    ang_is_qujian                            0x00389560   ARM Code     120  dynamic_gps.o(.text)
    dynamic_gps_get_pow_state                0x003895d8   ARM Code      12  dynamic_gps.o(.text)
    dynamic_gps_is_fix                       0x003895e4   ARM Code      36  dynamic_gps.o(.text)
    dynamic_gps_get_info                     0x00389608   ARM Code       8  dynamic_gps.o(.text)
    dynamic_gps_check_inflection             0x00389610   ARM Code     244  dynamic_gps.o(.text)
    dynamic_gps_is_inflection_point          0x00389704   ARM Code      12  dynamic_gps.o(.text)
    gps_get_radian                           0x00389710   ARM Code      76  dynamic_gps.o(.text)
    dynamic_gps_get_distance                 0x0038975c   ARM Code     464  dynamic_gps.o(.text)
    dynamic_gps_get_nmea                     0x0038992c   ARM Code       8  dynamic_gps.o(.text)
    dynamic_gps_put_bytes                    0x00389934   ARM Code      24  dynamic_gps.o(.text)
    dynamic_gps_save_endgps                  0x0038994c   ARM Code     148  dynamic_gps.o(.text)
    dynamic_gps_recv_cb                      0x003899e0   ARM Code    1096  dynamic_gps.o(.text)
    dynamic_gps_aid_task                     0x00389e28   ARM Code     280  dynamic_gps.o(.text)
    dynamic_gps_pow_ctrl                     0x00389f40   ARM Code     304  dynamic_gps.o(.text)
    dynamic_gps_task                         0x0038a070   ARM Code     328  dynamic_gps.o(.text)
    dynamic_gps_pow_init                     0x0038a1b8   ARM Code      32  dynamic_gps.o(.text)
    dynamic_gps_init                         0x0038a1d8   ARM Code     196  dynamic_gps.o(.text)
    dynamic_i2c_write_byte                   0x0038a29c   ARM Code      40  dynamic_sensor.o(.text)
    dynamic_i2c_read_xyz                     0x0038a2c4   ARM Code     100  dynamic_sensor.o(.text)
    dynamic_sensor_read_xyz                  0x0038a328   ARM Code       4  dynamic_sensor.o(.text)
    dynamic_sensor_vib_3min_clr              0x0038a32c   ARM Code      16  dynamic_sensor.o(.text)
    dynamic_sensor_vib_in_3min               0x0038a33c   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_sensor_value_count               0x0038a348   ARM Code     328  dynamic_sensor.o(.text)
    dynamic_sensor_clr_vib                   0x0038a490   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_sensor_count_for_accon           0x0038a49c   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_sensor_cnfig                     0x0038a4a8   ARM Code     280  dynamic_sensor.o(.text)
    dynamic_sensor_init                      0x0038a5c0   ARM Code      48  dynamic_sensor.o(.text)
    dynamic_sensor_task                      0x0038a5f0   ARM Code     476  dynamic_sensor.o(.text)
    dynamic_sensor_get_id                    0x0038a7cc   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_malloc_malloc                    0x0038a7d8   ARM Code      92  dynamic_common.o(.text)
    dynamic_big_endian_pack_short            0x0038a834   ARM Code      24  dynamic_common.o(.text)
    dynamic_big_endian_pack_int              0x0038a84c   ARM Code      32  dynamic_common.o(.text)
    dynamic_big_endian_transm_short          0x0038a86c   ARM Code      20  dynamic_common.o(.text)
    dynamic_checksum_xor                     0x0038a880   ARM Code      32  dynamic_common.o(.text)
    dynamic_find_byte_pos                    0x0038a8a0   ARM Code      48  dynamic_common.o(.text)
    dynamic_dec_to_bcd                       0x0038a8d0   ARM Code      32  dynamic_common.o(.text)
    xy_alm_check_mode                        0x0038a8f0   ARM Code      92  xy_alm.o(.text)
    xy_alm_pro                               0x0038a94c   ARM Code     252  xy_alm.o(.text)
    xy_alm_low_bat_alm                       0x0038aa48   ARM Code       8  xy_alm.o(.text)
    xy_alm_pow_break_alm                     0x0038aa50   ARM Code       8  xy_alm.o(.text)
    xy_alm_speed_alm                         0x0038aa58   ARM Code       8  xy_alm.o(.text)
    xy_alm_move_alm                          0x0038aa60   ARM Code       8  xy_alm.o(.text)
    xy_alm_acc_alm                           0x0038aa68   ARM Code       8  xy_alm.o(.text)
    xy_alm_vib_alm                           0x0038aa70   ARM Code       8  xy_alm.o(.text)
    xy_alm_anti_thrief_position              0x0038aa78   ARM Code     176  xy_alm.o(.text)
    xy_alm_antitheft_crl                     0x0038ab28   ARM Code     132  xy_alm.o(.text)
    xy_acc_init                              0x0038abac   ARM Code      92  xy_alm.o(.text)
    xy_acc_check                             0x0038ac08   ARM Code     340  xy_alm.o(.text)
    xy_alm_pow_init                          0x0038ad5c   ARM Code      52  xy_alm.o(.text)
    xy_alm_pow_check                         0x0038ad90   ARM Code     556  xy_alm.o(.text)
    xy_realy_init                            0x0038afbc   ARM Code      76  xy_alm.o(.text)
    xy_alm_low_bat                           0x0038b008   ARM Code     440  xy_alm.o(.text)
    xy_alm_move_init                         0x0038b1c0   ARM Code      28  xy_alm.o(.text)
    xy_alm_move_check                        0x0038b1dc   ARM Code     376  xy_alm.o(.text)
    xy_alm_speed_check                       0x0038b354   ARM Code     208  xy_alm.o(.text)
    xy_alm_anti_thrief_check                 0x0038b424   ARM Code     144  xy_alm.o(.text)
    xy_alm_task                              0x0038b4b4   ARM Code      64  xy_alm.o(.text)
    xy_key_cb                                0x0038b4f4   ARM Code      48  xy_alm.o(.text)
    xy_alm_init                              0x0038b524   ARM Code      52  xy_alm.o(.text)
    xy_led_task                              0x0038b55c   ARM Code     216  xy_led.o(.text)
    xy_led_init                              0x0038b634   ARM Code     152  xy_led.o(.text)
    xy_get_para_from_ascii                   0x0038b6f0   ARM Code     136  xy_main.o(.text)
    xy_get_info                              0x0038b778   ARM Code       8  xy_main.o(.text)
    xy_info_backup_save                      0x0038b780   ARM Code      80  xy_main.o(.text)
    xy_info_save                             0x0038b7d0   ARM Code     108  xy_main.o(.text)
    xy_apn_dns_init                          0x0038b83c   ARM Code     144  xy_main.o(.text)
    xy_t808_param_reset                      0x0038b8cc   ARM Code     308  xy_main.o(.text)
    xy_info_reset                            0x0038ba00   ARM Code     484  xy_main.o(.text)
    xy_main_init                             0x0038bbe4   ARM Code     548  xy_main.o(.text)
    xy_sms_user_check                        0x0038be08   ARM Code     256  xy_sms.o(.text)
    xy_sms_link_google_map                   0x0038bf08   ARM Code     120  xy_sms.o(.text)
    xy_sms_alm_assem                         0x0038bf80   ARM Code    1944  xy_sms.o(.text)
    xy_cmd_gpssnr                            0x0038c718   ARM Code     340  xy_sms.o(.text)
    xy_soc_set_ack_fail_cnt                  0x0038c874   ARM Code      20  xy_soc.o(.text)
    xy_soc_get_ack_fail_cnt                  0x0038c888   ARM Code      12  xy_soc.o(.text)
    xy_soc_get_reg_ok_state                  0x0038c894   ARM Code      12  xy_soc.o(.text)
    xy_soc_get_connect_ok_state              0x0038c8a0   ARM Code      12  xy_soc.o(.text)
    xy_soc_get_auth_ok_state                 0x0038c8ac   ARM Code      12  xy_soc.o(.text)
    xy_soc_set_auth_ok_state                 0x0038c8b8   ARM Code      12  xy_soc.o(.text)
    xy_soc_set_reg_ok_state                  0x0038c8c4   ARM Code      12  xy_soc.o(.text)
    xy_soc_close                             0x0038c8d0   ARM Code     132  xy_soc.o(.text)
    xy_soc_clear_link_info                   0x0038c954   ARM Code      60  xy_soc.o(.text)
    xy_assemble_by_rules                     0x0038c990   ARM Code     124  xy_soc.o(.text)
    xy_deassmble_by_rules                    0x0038ca0c   ARM Code     140  xy_soc.o(.text)
    xy_soc_get_socid                         0x0038ca98   ARM Code      12  xy_soc.o(.text)
    xy_soc_close_delay                       0x0038caa4   ARM Code      56  xy_soc.o(.text)
    xy_soc_heart_wait_ask                    0x0038cadc   ARM Code     152  xy_soc.o(.text)
    xy_soc_heart_task                        0x0038cb74   ARM Code     212  xy_soc.o(.text)
    xy_soc_heart_reset                       0x0038cc48   ARM Code      80  xy_soc.o(.text)
    xy_soc_send                              0x0038cc98   ARM Code     160  xy_soc.o(.text)
    xy_soc_data_send                         0x0038cd38   ARM Code      24  xy_soc.o(.text)
    xy_soc_data_empty                        0x0038cd50   ARM Code      40  xy_soc.o(.text)
    xy_soc_data_pop                          0x0038cd78   ARM Code      44  xy_soc.o(.text)
    xy_soc_data_in                           0x0038cda4   ARM Code     476  xy_soc.o(.text)
    xy_soc_list_data_send                    0x0038cf80   ARM Code     428  xy_soc.o(.text)
    xy_soc_recv_task                         0x0038d12c   ARM Code     528  xy_soc.o(.text)
    xy_soc_recv_data                         0x0038d33c   ARM Code     204  xy_soc.o(.text)
    xy_soc_task                              0x0038d408   ARM Code    1552  xy_soc.o(.text)
    xy_soc_cb                                0x0038da18   ARM Code     620  xy_soc.o(.text)
    xy_soc_heart_ask                         0x0038dc84   ARM Code      16  xy_soc.o(.text)
    xy_soc_err_check                         0x0038dc94   ARM Code      80  xy_soc.o(.text)
    xy_soc_data_init                         0x0038dce4   ARM Code     172  xy_soc.o(.text)
    xy_soc_data_reset                        0x0038dd90   ARM Code     100  xy_soc.o(.text)
    xy_soc_data_save                         0x0038ddf4   ARM Code     148  xy_soc.o(.text)
    xy_soc_init                              0x0038de88   ARM Code     232  xy_soc.o(.text)
    xy_telephony_sos_call_connect            0x0038df70   ARM Code      40  xy_telephony.o(.text)
    xy_get_sos_state                         0x0038df98   ARM Code      28  xy_telephony.o(.text)
    xy_telephony_sos_call                    0x0038dfb4   ARM Code     408  xy_telephony.o(.text)
    xy_call_alm                              0x0038e14c   ARM Code     200  xy_telephony.o(.text)
    xy_telephony_user_call                   0x0038e214   ARM Code       4  xy_telephony.o(.text)
    xy_telephony_state_cb                    0x0038e218   ARM Code     248  xy_telephony.o(.text)
    xy_track_dataup_task                     0x0038e320   ARM Code     524  xy_track.o(.text)
    xy_track_wakeup                          0x0038e52c   ARM Code      60  xy_track.o(.text)
    xy_track_set_mode                        0x0038e568   ARM Code     140  xy_track.o(.text)
    xy_track_mode_check                      0x0038e5f4   ARM Code     408  xy_track.o(.text)
    xy_track_sms_set_mode                    0x0038e78c   ARM Code     432  xy_track.o(.text)
    xy_track_mode_init                       0x0038e93c   ARM Code      64  xy_track.o(.text)
    xy_track_init                            0x0038e97c   ARM Code      72  xy_track.o(.text)
    xy_watchdog_task                         0x0038e9cc   ARM Code      36  xy_watchdog.o(.text)
    xy_watchdog_init                         0x0038e9f0   ARM Code     108  xy_watchdog.o(.text)
    CommCharToDec                            0x0038ea78   ARM Code      52  xy_t808_protocol.o(.text)
    CommHexStrToHex                          0x0038eaac   ARM Code     108  xy_t808_protocol.o(.text)
    xy_data_pack_reg                         0x0038eb18   ARM Code     216  xy_t808_protocol.o(.text)
    xy_soc_data_pack                         0x0038f808   ARM Code    1496  xy_t808_protocol.o(.text)
    xy_soc_regster_up                        0x0038fde0   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_login_up                          0x0038fe20   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_heart_up                          0x0038fe60   ARM Code      60  xy_t808_protocol.o(.text)
    xy_soc_ask_up                            0x0038fe9c   ARM Code      72  xy_t808_protocol.o(.text)
    xy_soc_alm_assem                         0x0038fee4   ARM Code     168  xy_t808_protocol.o(.text)
    xy_soc_location_up                       0x0038ff8c   ARM Code      68  xy_t808_protocol.o(.text)
    xy_soc_data_deal                         0x0038ffd0   ARM Code    1700  xy_t808_protocol.o(.text)
    dynamic_load_apis                        0x003928a8   ARM Code      36  dynamic_api.o(.text)
    _sprintf                                 0x003928d0   Thumb Code    60  _sprintf.o(.text)
    atoi                                     0x00392914   Thumb Code    34  atoi.o(.text)
    setlocale                                0x003929c6   Thumb Code   264  locale.o(.text)
    __16__rt_memclr                          0x00392aec   Thumb Code    72  rt_memclr.o(.text)
    __rt_memclr                              0x00392af0   ARM Code       0  rt_memclr.o(.text)
    _memset                                  0x00392af4   ARM Code       0  rt_memclr.o(.text)
    __16__rt_memclr_w                        0x00392b34   Thumb Code    92  rt_memclr_w.o(.text)
    __rt_memclr_w                            0x00392b38   ARM Code       0  rt_memclr_w.o(.text)
    _memset_w                                0x00392b3c   ARM Code       0  rt_memclr_w.o(.text)
    __16__rt_memcpy                          0x00392b90   Thumb Code   184  rt_memcpy.o(.text)
    __rt_memcpy                              0x00392b94   ARM Code       0  rt_memcpy.o(.text)
    __16__rt_memcpy_w                        0x00392c48   Thumb Code   112  rt_memcpy_w.o(.text)
    __rt_memcpy_w                            0x00392c4c   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_lastbytes                        0x00392c98   ARM Code       0  rt_memcpy_w.o(.text)
    __16__rt_memset                          0x00392cb8   Thumb Code    24  rt_memset.o(.text)
    __rt_memset                              0x00392cbc   ARM Code       0  rt_memset.o(.text)
    __16__rt_udiv                            0x00392cd0   Thumb Code   196  rt_udiv.o(.text)
    __rt_udiv                                0x00392cd4   ARM Code       0  rt_udiv.o(.text)
    __16__rt_udiv10                          0x00392d94   Thumb Code    48  rtudiv10.o(.text)
    __rt_udiv10                              0x00392d98   ARM Code       0  rtudiv10.o(.text)
    sprintf                                  0x00392dc4   Thumb Code    60  sprintf.o(.text)
    _sscanf                                  0x00392e08   Thumb Code    54  sscanfn.o(.text)
    __16strcmp                               0x00392e4c   Thumb Code   160  strcmp.o(.text)
    strcmp                                   0x00392e50   ARM Code       0  strcmp.o(.text)
    strlen                                   0x00392eec   Thumb Code    70  strlen.o(.text)
    strncmp                                  0x00392f38   Thumb Code    76  strncmp.o(.text)
    strncpy                                  0x00392f88   Thumb Code    80  strncpy.o(.text)
    strstr                                   0x00392fdc   Thumb Code    40  strstr.o(.text)
    __16__rt_uread4                          0x00393004   Thumb Code    36  uread4.o(.text)
    __rt_uread4                              0x00393008   ARM Code       0  uread4.o(.text)
    __16__rt_uwrite4                         0x00393028   Thumb Code    36  uwrite4.o(.text)
    __rt_uwrite4                             0x0039302c   ARM Code       0  uwrite4.o(.text)
    __softfp_asin                            0x0039304c   ARM Code    1040  asin.o(.text)
    __softfp_cos                             0x0039345c   ARM Code     224  cos.o(.text)
    __softfp_pow                             0x0039353c   ARM Code    3804  pow.o(.text)
    __softfp_sin                             0x00394418   ARM Code     236  sin.o(.text)
    __softfp_sqrt                            0x00394504   ARM Code     116  sqrt.o(.text)
    __vfprintf                               0x00394578   Thumb Code  1428  __vfpntf.o(.text)
    __read_errno                             0x00394ea4   Thumb Code    14  _rserrno.o(.text)
    __set_errno                              0x00394eb2   Thumb Code    16  _rserrno.o(.text)
    __vfscanf                                0x003951cc   Thumb Code  1250  _scanf.o(.text)
    _sputc                                   0x003956b0   Thumb Code    14  _sputc.o(.text)
    _serror                                  0x003956be   Thumb Code     4  _sputc.o(.text)
    _get_lc_collate                          0x003956c4   Thumb Code    36  lc_collate_c.o(.text)
    _get_lc_ctype                            0x003956f0   Thumb Code    36  lc_ctype_c.o(.text)
    _get_lc_monetary                         0x0039571c   Thumb Code    36  lc_monetary_c.o(.text)
    _get_lc_numeric                          0x00395748   Thumb Code    36  lc_numeric_c.o(.text)
    _get_lc_time                             0x00395774   Thumb Code    36  lc_time_c.o(.text)
    __16__user_libspace                      0x003957a0   Thumb Code    12  libspace.o(.text)
    __user_libspace                          0x003957a4   ARM Code       0  libspace.o(.text)
    __16__rt_div0                            0x003957b0   Thumb Code    16  rt_div0.o(.text)
    __rt_div0                                0x003957b4   ARM Code       0  rt_div0.o(.text)
    __16__rt_errno_addr                      0x003957c0   Thumb Code    20  rt_errno_addr.o(.text)
    __rt_errno_addr                          0x003957c4   ARM Code       0  rt_errno_addr.o(.text)
    __16__rt_fp_status_addr                  0x003957d4   Thumb Code    24  rt_fp_status_addr.o(.text)
    __rt_fp_status_addr                      0x003957d8   ARM Code       0  rt_fp_status_addr.o(.text)
    _sgetc                                   0x003957ec   Thumb Code    34  sgetc.o(.text)
    _sbackspace                              0x0039580e   Thumb Code    38  sgetc.o(.text)
    strtol                                   0x00395834   Thumb Code   120  strtol.o(.text)
    __kernel_cos                             0x003958b0   ARM Code     472  cos_i.o(.text)
    __kernel_poly                            0x00395a88   ARM Code     348  poly.o(.text)
    __ieee754_rem_pio2                       0x00395be4   ARM Code    1252  rred.o(.text)
    __mathlib_scalbn                         0x003960c8   ARM Code     284  scalbn_i.o(.text)
    __kernel_sin                             0x003961e4   ARM Code     380  sin_i.o(.text)
    _chval                                   0x00396360   Thumb Code    34  _chval.o(.text)
    _fp_display                              0x003965a2   Thumb Code   782  _fp_disp.o(.text)
    _strtoul                                 0x0039691c   Thumb Code   184  _strtoul.o(.text)
    __call_via_r0                            0x003969d4   Thumb Code     4  callvia.o(.text)
    __call_via_r1                            0x003969d6   Thumb Code     4  callvia.o(.text)
    __call_via_r2                            0x003969d8   Thumb Code     4  callvia.o(.text)
    __call_via_r3                            0x003969da   Thumb Code     4  callvia.o(.text)
    __call_via_r4                            0x003969dc   Thumb Code     4  callvia.o(.text)
    __call_via_r5                            0x003969de   Thumb Code     4  callvia.o(.text)
    __call_via_r6                            0x003969e0   Thumb Code     4  callvia.o(.text)
    __call_via_r7                            0x003969e2   Thumb Code     4  callvia.o(.text)
    __16_ll_addls                            0x003969e4   Thumb Code    16  lladdls.o(.text)
    _ll_addls                                0x003969e8   ARM Code       0  lladdls.o(.text)
    __16_ll_cmpge                            0x003969f4   Thumb Code    16  llcmpge.o(.text)
    _ll_cmpge                                0x003969f8   ARM Code       0  llcmpge.o(.text)
    __16_ll_cmpu                             0x00396a04   Thumb Code    16  llcmpu.o(.text)
    _ll_cmpu                                 0x00396a08   ARM Code       0  llcmpu.o(.text)
    __16_ll_mullu                            0x00396a14   Thumb Code    12  llmullu.o(.text)
    _ll_mullu                                0x00396a18   ARM Code       0  llmullu.o(.text)
    __16_ll_neg                              0x00396a20   Thumb Code    16  llneg.o(.text)
    _ll_neg                                  0x00396a24   ARM Code       0  llneg.o(.text)
    __16_ll_udiv10                           0x00396a30   Thumb Code   164  lludiv10.o(.text)
    _ll_udiv10                               0x00396a34   ARM Code       0  lludiv10.o(.text)
    __16_ll_ushift_r                         0x00396ad4   Thumb Code    44  llushr.o(.text)
    _ll_ushift_r                             0x00396ad8   ARM Code       0  llushr.o(.text)
    __16__rt_ctype_table                     0x00396b00   Thumb Code    28  rt_ctype_table.o(.text)
    __rt_ctype_table                         0x00396b04   ARM Code       0  rt_ctype_table.o(.text)
    __rt_raise                               0x00396b1c   Thumb Code    32  rt_raise.o(.text)
    __32__rt_raise                           0x00396b20   ARM Code       0  rt_raise.o(.text)
    __16__rt_sdiv                            0x00396b3c   Thumb Code   216  rt_sdiv.o(.text)
    __rt_sdiv                                0x00396b40   ARM Code       0  rt_sdiv.o(.text)
    __raise                                  0x00396c14   Thumb Code    58  __raise.o(.text)
    _fp_trap                                 0x00396c58   Thumb Code    66  _fptrap.o(.text)
    _btod_etento                             0x00396c9c   Thumb Code   222  bigflt0.o(.text)
    __16_ll_addlu                            0x00396d8c   Thumb Code    16  lladdlu.o(.text)
    _ll_addlu                                0x00396d90   ARM Code       0  lladdlu.o(.text)
    __16_ll_mul                              0x00396d9c   Thumb Code    32  llmul3m.o(.text)
    _ll_mul                                  0x00396da0   ARM Code       0  llmul3m.o(.text)
    __16__rt_sdiv10                          0x00396dbc   Thumb Code    68  rtsdiv10.o(.text)
    __rt_sdiv10                              0x00396dc0   ARM Code       0  rtsdiv10.o(.text)
    _scanf_dont_rd_real                      0x00396e00   Thumb Code     6  scanf_nofp.o(.text)
    __16_sys_exit                            0x00396e08   Thumb Code    24  sys_exit.o(.text)
    _sys_exit                                0x00396e0c   ARM Code       0  sys_exit.o(.text)
    __mathlib_classify                       0x00396e24   ARM Code      68  classify.o(.text)
    __support_dtoi                           0x00396e6c   ARM Code      88  dtoi.o(.text)
    __default_signal_handler                 0x00396ec4   Thumb Code   150  defsig.o(.text)
    __I_use_semihosting_swi                  0x00396fdc   Thumb Code     8  use_semi.o(.text)
    __semihosting_swi_guard                  0x00396fdc   Thumb Code     0  use_semi.o(.text)
    __32__I_use_semihosting_swi              0x00396fe0   ARM Code       0  use_semi.o(.text)
    _ttywrch                                 0x00396fe4   Thumb Code    18  sys_wrch.o(.text)
    __16_btod_d2e                            0x00396ff8   Thumb Code    60  btod.o(CL$$btodstuff)
    _btod_d2e                                0x00396ffc   ARM Code       0  btod.o(CL$$btodstuff)
    __16_d2e_norm_op1                        0x00397034   Thumb Code   108  btod.o(CL$$btodstuff)
    _d2e_norm_op1                            0x00397038   ARM Code       0  btod.o(CL$$btodstuff)
    __16_d2e_denorm_low                      0x003970a0   Thumb Code    88  btod.o(CL$$btodstuff)
    _d2e_denorm_low                          0x003970a4   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_emul                           0x003970f8   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_emul                               0x003970fc   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_ediv                           0x00397130   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_ediv                               0x00397134   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_emuld                          0x00397168   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_emuld                              0x0039716c   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_edivd                          0x003971a0   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_edivd                              0x003971a4   ARM Code       0  btod.o(CL$$btodstuff)
    __16_e2e                                 0x003971d8   Thumb Code   224  btod.o(CL$$btodstuff)
    _e2e                                     0x003971dc   ARM Code       0  btod.o(CL$$btodstuff)
    __16_e2d                                 0x003972b8   Thumb Code   100  btod.o(CL$$btodstuff)
    _e2d                                     0x003972bc   ARM Code       0  btod.o(CL$$btodstuff)
    __16__btod_mult_common                   0x0039731c   Thumb Code   620  btod.o(CL$$btodstuff)
    __btod_mult_common                       0x00397320   ARM Code       0  btod.o(CL$$btodstuff)
    __16__btod_div_common                    0x00397588   Thumb Code   720  btod.o(CL$$btodstuff)
    __btod_div_common                        0x0039758c   ARM Code       0  btod.o(CL$$btodstuff)
    $Ven$AT$L$PI$$__set_errno                0x003978dc   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$PI$$_fp_display                0x003978ec   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$PI$$_scanf_dont_rd_real        0x003978fc   ARM Code       0  anon$$obj.o(Veneer$$Code)
    __16_dadd                                0x0039792c   Thumb Code   496  daddsub_clz.o(x$fpl$dadd)
    _dadd                                    0x00397930   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __fpl_inf_dadd                           0x00397ad4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16_drsb                                0x00397b1c   Thumb Code    72  daddsub_clz.o(x$fpl$dadd)
    _drsb                                    0x00397b20   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16_dsub                                0x00397b64   Thumb Code   652  daddsub_clz.o(x$fpl$dadd)
    _dsub                                    0x00397b68   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __fpl_inf_dsub                           0x00397da8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16__fpl_dcheck_NaN2                    0x00397e00   Thumb Code    68  dcheck.o(x$fpl$dcheck)
    __fpl_dcheck_NaN2                        0x00397e04   ARM Code       0  dcheck.o(x$fpl$dcheck)
    __16__fpl_dcheck_NaN1                    0x00397e44   Thumb Code    28  dcheck1.o(x$fpl$dcheck1)
    __fpl_dcheck_NaN1                        0x00397e48   ARM Code       0  dcheck1.o(x$fpl$dcheck1)
    __16__fpl_dcmp_InfNaN                    0x00397e60   Thumb Code   108  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_dcmp_InfNaN                        0x00397e64   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_inf_dcmp                           0x00397e88   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_fcmp_InfNaN                        0x00397ecc   Thumb Code    80  fcmpin.o(x$fpl$dcmpinfnan)
    __32__fpl_fcmp_InfNaN                    0x00397ed0   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    __fpl_inf_fcmp                           0x00397ee4   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    __16_drdiv                               0x00397f1c   Thumb Code    36  ddiv.o(x$fpl$ddiv)
    _drdiv                                   0x00397f20   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16_ddiv                                0x00397f40   Thumb Code   692  ddiv.o(x$fpl$ddiv)
    _ddiv                                    0x00397f44   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __fpl_inf_ddiv                           0x003981b0   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16ddiv_mantissas                       0x003981f4   Thumb Code   612  ddiv.o(x$fpl$ddiv)
    ddiv_mantissas                           0x003981f8   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16_dcmpeq                              0x003984e8   Thumb Code   128  deqf.o(x$fpl$deqf)
    _dcmpeq                                  0x003984ec   ARM Code       0  deqf.o(x$fpl$deqf)
    __16_dfix                                0x0039856c   Thumb Code   164  dfix.o(x$fpl$dfix)
    _dfix                                    0x00398570   ARM Code       0  dfix.o(x$fpl$dfix)
