
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    xy_soc_data_send                         0x0038cde8   ARM Code      24  xy_soc.o(.text)
    xy_soc_data_empty                        0x0038ce00   ARM Code      40  xy_soc.o(.text)
    xy_soc_data_pop                          0x0038ce28   ARM Code     116  xy_soc.o(.text)
    xy_soc_data_in                           0x0038ce9c   ARM Code     464  xy_soc.o(.text)
    xy_soc_clear_data_flag                   0x0038d06c   ARM Code      28  xy_soc.o(.text)
    xy_soc_list_data_send                    0x0038d088   ARM Code     284  xy_soc.o(.text)
    xy_soc_recv_task                         0x0038d1a4   ARM Code     528  xy_soc.o(.text)
    xy_soc_recv_data                         0x0038d3b4   ARM Code     204  xy_soc.o(.text)
    xy_soc_task                              0x0038d480   ARM Code    1552  xy_soc.o(.text)
    xy_soc_cb                                0x0038da90   ARM Code     592  xy_soc.o(.text)
    xy_soc_heart_ask                         0x0038dce0   ARM Code      16  xy_soc.o(.text)
    xy_soc_heart_wait_ask                    0x0038dcf0   ARM Code     148  xy_soc.o(.text)
    xy_soc_heart_task                        0x0038dd84   ARM Code     208  xy_soc.o(.text)
    xy_soc_heart_reset                       0x0038de54   ARM Code      80  xy_soc.o(.text)
    xy_soc_err_check                         0x0038dea4   ARM Code       4  xy_soc.o(.text)
    xy_soc_data_init                         0x0038dea8   ARM Code     168  xy_soc.o(.text)
    xy_soc_data_reset                        0x0038df50   ARM Code     108  xy_soc.o(.text)
    xy_soc_data_save                         0x0038dfbc   ARM Code     148  xy_soc.o(.text)
    xy_soc_init                              0x0038e050   ARM Code     200  xy_soc.o(.text)
    xy_telephony_sos_call_connect            0x0038e118   ARM Code      40  xy_telephony.o(.text)
    xy_get_sos_state                         0x0038e140   ARM Code      28  xy_telephony.o(.text)
    xy_telephony_sos_call                    0x0038e15c   ARM Code     412  xy_telephony.o(.text)
    xy_call_alm                              0x0038e2f8   ARM Code     200  xy_telephony.o(.text)
    xy_telephony_user_call                   0x0038e3c0   ARM Code       4  xy_telephony.o(.text)
    xy_telephony_state_cb                    0x0038e3c4   ARM Code     252  xy_telephony.o(.text)
    xy_track_dataup_task                     0x0038e4d4   ARM Code     780  xy_track.o(.text)
    xy_track_wakeup                          0x0038e7e0   ARM Code      60  xy_track.o(.text)
    xy_track_set_mode                        0x0038e81c   ARM Code     124  xy_track.o(.text)
    xy_track_mode_check                      0x0038e898   ARM Code     412  xy_track.o(.text)
    xy_track_sms_set_mode                    0x0038ea34   ARM Code     432  xy_track.o(.text)
    xy_track_mode_init                       0x0038ebe4   ARM Code      64  xy_track.o(.text)
    xy_track_init                            0x0038ec24   ARM Code      72  xy_track.o(.text)
    xy_watchdog_task                         0x0038ec70   ARM Code      36  xy_watchdog.o(.text)
    xy_watchdog_init                         0x0038ec94   ARM Code     108  xy_watchdog.o(.text)
    CommCharToDec                            0x0038ed1c   ARM Code      52  xy_t808_protocol.o(.text)
    CommHexStrToHex                          0x0038ed50   ARM Code     108  xy_t808_protocol.o(.text)
    xy_data_pack_reg                         0x0038edbc   ARM Code     216  xy_t808_protocol.o(.text)
    xy_soc_data_pack                         0x0038faac   ARM Code    1496  xy_t808_protocol.o(.text)
    xy_soc_regster_up                        0x00390084   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_login_up                          0x003900c4   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_heart_up                          0x00390104   ARM Code      60  xy_t808_protocol.o(.text)
    xy_soc_ask_up                            0x00390140   ARM Code      72  xy_t808_protocol.o(.text)
    xy_soc_alm_assem                         0x00390188   ARM Code     168  xy_t808_protocol.o(.text)
    xy_soc_location_up                       0x00390230   ARM Code      68  xy_t808_protocol.o(.text)
    xy_soc_data_deal                         0x00390274   ARM Code    1736  xy_t808_protocol.o(.text)
    dynamic_load_apis                        0x00392b70   ARM Code      36  dynamic_api.o(.text)
    _sprintf                                 0x00392b98   Thumb Code    60  _sprintf.o(.text)
    atoi                                     0x00392bdc   Thumb Code    34  atoi.o(.text)
    setlocale                                0x00392c8e   Thumb Code   264  locale.o(.text)
    __16__rt_memclr                          0x00392db4   Thumb Code    72  rt_memclr.o(.text)
    __rt_memclr                              0x00392db8   ARM Code       0  rt_memclr.o(.text)
    _memset                                  0x00392dbc   ARM Code       0  rt_memclr.o(.text)
    __16__rt_memclr_w                        0x00392dfc   Thumb Code    92  rt_memclr_w.o(.text)
    __rt_memclr_w                            0x00392e00   ARM Code       0  rt_memclr_w.o(.text)
    _memset_w                                0x00392e04   ARM Code       0  rt_memclr_w.o(.text)
    __16__rt_memcpy                          0x00392e58   Thumb Code   184  rt_memcpy.o(.text)
    __rt_memcpy                              0x00392e5c   ARM Code       0  rt_memcpy.o(.text)
    __16__rt_memcpy_w                        0x00392f10   Thumb Code   112  rt_memcpy_w.o(.text)
    __rt_memcpy_w                            0x00392f14   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_lastbytes                        0x00392f60   ARM Code       0  rt_memcpy_w.o(.text)
    __16__rt_memset                          0x00392f80   Thumb Code    24  rt_memset.o(.text)
    __rt_memset                              0x00392f84   ARM Code       0  rt_memset.o(.text)
    __16__rt_udiv                            0x00392f98   Thumb Code   196  rt_udiv.o(.text)
    __rt_udiv                                0x00392f9c   ARM Code       0  rt_udiv.o(.text)
    __16__rt_udiv10                          0x0039305c   Thumb Code    48  rtudiv10.o(.text)
    __rt_udiv10                              0x00393060   ARM Code       0  rtudiv10.o(.text)
    sprintf                                  0x0039308c   Thumb Code    60  sprintf.o(.text)
    _sscanf                                  0x003930d0   Thumb Code    54  sscanfn.o(.text)
    __16strcmp                               0x00393114   Thumb Code   160  strcmp.o(.text)
    strcmp                                   0x00393118   ARM Code       0  strcmp.o(.text)
    strlen                                   0x003931b4   Thumb Code    70  strlen.o(.text)
    strncmp                                  0x00393200   Thumb Code    76  strncmp.o(.text)
    strncpy                                  0x00393250   Thumb Code    80  strncpy.o(.text)
    __16__rt_uread4                          0x003932a4   Thumb Code    36  uread4.o(.text)
    __rt_uread4                              0x003932a8   ARM Code       0  uread4.o(.text)
    __16__rt_uwrite4                         0x003932c8   Thumb Code    36  uwrite4.o(.text)
    __rt_uwrite4                             0x003932cc   ARM Code       0  uwrite4.o(.text)
    __softfp_asin                            0x003932ec   ARM Code    1040  asin.o(.text)
    __softfp_cos                             0x003936fc   ARM Code     224  cos.o(.text)
    __softfp_pow                             0x003937dc   ARM Code    3804  pow.o(.text)
    __softfp_sin                             0x003946b8   ARM Code     236  sin.o(.text)
    __softfp_sqrt                            0x003947a4   ARM Code     116  sqrt.o(.text)
    __vfprintf                               0x00394818   Thumb Code  1428  __vfpntf.o(.text)
    __read_errno                             0x00395144   Thumb Code    14  _rserrno.o(.text)
    __set_errno                              0x00395152   Thumb Code    16  _rserrno.o(.text)
    __vfscanf                                0x0039546c   Thumb Code  1250  _scanf.o(.text)
    _sputc                                   0x00395950   Thumb Code    14  _sputc.o(.text)
    _serror                                  0x0039595e   Thumb Code     4  _sputc.o(.text)
    _get_lc_collate                          0x00395964   Thumb Code    36  lc_collate_c.o(.text)
    _get_lc_ctype                            0x00395990   Thumb Code    36  lc_ctype_c.o(.text)
    _get_lc_monetary                         0x003959bc   Thumb Code    36  lc_monetary_c.o(.text)
    _get_lc_numeric                          0x003959e8   Thumb Code    36  lc_numeric_c.o(.text)
    _get_lc_time                             0x00395a14   Thumb Code    36  lc_time_c.o(.text)
    __16__user_libspace                      0x00395a40   Thumb Code    12  libspace.o(.text)
    __user_libspace                          0x00395a44   ARM Code       0  libspace.o(.text)
    __16__rt_div0                            0x00395a50   Thumb Code    16  rt_div0.o(.text)
    __rt_div0                                0x00395a54   ARM Code       0  rt_div0.o(.text)
    __16__rt_errno_addr                      0x00395a60   Thumb Code    20  rt_errno_addr.o(.text)
    __rt_errno_addr                          0x00395a64   ARM Code       0  rt_errno_addr.o(.text)
    __16__rt_fp_status_addr                  0x00395a74   Thumb Code    24  rt_fp_status_addr.o(.text)
    __rt_fp_status_addr                      0x00395a78   ARM Code       0  rt_fp_status_addr.o(.text)
    _sgetc                                   0x00395a8c   Thumb Code    34  sgetc.o(.text)
    _sbackspace                              0x00395aae   Thumb Code    38  sgetc.o(.text)
    strtol                                   0x00395ad4   Thumb Code   120  strtol.o(.text)
    __kernel_cos                             0x00395b50   ARM Code     472  cos_i.o(.text)
    __kernel_poly                            0x00395d28   ARM Code     348  poly.o(.text)
    __ieee754_rem_pio2                       0x00395e84   ARM Code    1252  rred.o(.text)
    __mathlib_scalbn                         0x00396368   ARM Code     284  scalbn_i.o(.text)
    __kernel_sin                             0x00396484   ARM Code     380  sin_i.o(.text)
    _chval                                   0x00396600   Thumb Code    34  _chval.o(.text)
    _fp_display                              0x00396842   Thumb Code   782  _fp_disp.o(.text)
    _strtoul                                 0x00396bbc   Thumb Code   184  _strtoul.o(.text)
    __call_via_r0                            0x00396c74   Thumb Code     4  callvia.o(.text)
    __call_via_r1                            0x00396c76   Thumb Code     4  callvia.o(.text)
    __call_via_r2                            0x00396c78   Thumb Code     4  callvia.o(.text)
    __call_via_r3                            0x00396c7a   Thumb Code     4  callvia.o(.text)
    __call_via_r4                            0x00396c7c   Thumb Code     4  callvia.o(.text)
    __call_via_r5                            0x00396c7e   Thumb Code     4  callvia.o(.text)
    __call_via_r6                            0x00396c80   Thumb Code     4  callvia.o(.text)
    __call_via_r7                            0x00396c82   Thumb Code     4  callvia.o(.text)
    __16_ll_addls                            0x00396c84   Thumb Code    16  lladdls.o(.text)
    _ll_addls                                0x00396c88   ARM Code       0  lladdls.o(.text)
    __16_ll_cmpge                            0x00396c94   Thumb Code    16  llcmpge.o(.text)
    _ll_cmpge                                0x00396c98   ARM Code       0  llcmpge.o(.text)
    __16_ll_cmpu                             0x00396ca4   Thumb Code    16  llcmpu.o(.text)
    _ll_cmpu                                 0x00396ca8   ARM Code       0  llcmpu.o(.text)
    __16_ll_mullu                            0x00396cb4   Thumb Code    12  llmullu.o(.text)
    _ll_mullu                                0x00396cb8   ARM Code       0  llmullu.o(.text)
    __16_ll_neg                              0x00396cc0   Thumb Code    16  llneg.o(.text)
    _ll_neg                                  0x00396cc4   ARM Code       0  llneg.o(.text)
    __16_ll_udiv10                           0x00396cd0   Thumb Code   164  lludiv10.o(.text)
    _ll_udiv10                               0x00396cd4   ARM Code       0  lludiv10.o(.text)
    __16_ll_ushift_r                         0x00396d74   Thumb Code    44  llushr.o(.text)
    _ll_ushift_r                             0x00396d78   ARM Code       0  llushr.o(.text)
    __16__rt_ctype_table                     0x00396da0   Thumb Code    28  rt_ctype_table.o(.text)
    __rt_ctype_table                         0x00396da4   ARM Code       0  rt_ctype_table.o(.text)
    __rt_raise                               0x00396dbc   Thumb Code    32  rt_raise.o(.text)
    __32__rt_raise                           0x00396dc0   ARM Code       0  rt_raise.o(.text)
    __16__rt_sdiv                            0x00396ddc   Thumb Code   216  rt_sdiv.o(.text)
    __rt_sdiv                                0x00396de0   ARM Code       0  rt_sdiv.o(.text)
    __raise                                  0x00396eb4   Thumb Code    58  __raise.o(.text)
    _fp_trap                                 0x00396ef8   Thumb Code    66  _fptrap.o(.text)
    _btod_etento                             0x00396f3c   Thumb Code   222  bigflt0.o(.text)
    __16_ll_addlu                            0x0039702c   Thumb Code    16  lladdlu.o(.text)
    _ll_addlu                                0x00397030   ARM Code       0  lladdlu.o(.text)
    __16_ll_mul                              0x0039703c   Thumb Code    32  llmul3m.o(.text)
    _ll_mul                                  0x00397040   ARM Code       0  llmul3m.o(.text)
    __16__rt_sdiv10                          0x0039705c   Thumb Code    68  rtsdiv10.o(.text)
    __rt_sdiv10                              0x00397060   ARM Code       0  rtsdiv10.o(.text)
    _scanf_dont_rd_real                      0x003970a0   Thumb Code     6  scanf_nofp.o(.text)
    __16_sys_exit                            0x003970a8   Thumb Code    24  sys_exit.o(.text)
    _sys_exit                                0x003970ac   ARM Code       0  sys_exit.o(.text)
    __mathlib_classify                       0x003970c4   ARM Code      68  classify.o(.text)
    __support_dtoi                           0x0039710c   ARM Code      88  dtoi.o(.text)
    __default_signal_handler                 0x00397164   Thumb Code   150  defsig.o(.text)
    __I_use_semihosting_swi                  0x0039727c   Thumb Code     8  use_semi.o(.text)
    __semihosting_swi_guard                  0x0039727c   Thumb Code     0  use_semi.o(.text)
    __32__I_use_semihosting_swi              0x00397280   ARM Code       0  use_semi.o(.text)
    _ttywrch                                 0x00397284   Thumb Code    18  sys_wrch.o(.text)
    __16_btod_d2e                            0x00397298   Thumb Code    60  btod.o(CL$$btodstuff)
    _btod_d2e                                0x0039729c   ARM Code       0  btod.o(CL$$btodstuff)
    __16_d2e_norm_op1                        0x003972d4   Thumb Code   108  btod.o(CL$$btodstuff)
    _d2e_norm_op1                            0x003972d8   ARM Code       0  btod.o(CL$$btodstuff)
    __16_d2e_denorm_low                      0x00397340   Thumb Code    88  btod.o(CL$$btodstuff)
    _d2e_denorm_low                          0x00397344   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_emul                           0x00397398   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_emul                               0x0039739c   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_ediv                           0x003973d0   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_ediv                               0x003973d4   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_emuld                          0x00397408   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_emuld                              0x0039740c   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_edivd                          0x00397440   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_edivd                              0x00397444   ARM Code       0  btod.o(CL$$btodstuff)
    __16_e2e                                 0x00397478   Thumb Code   224  btod.o(CL$$btodstuff)
    _e2e                                     0x0039747c   ARM Code       0  btod.o(CL$$btodstuff)
    __16_e2d                                 0x00397558   Thumb Code   100  btod.o(CL$$btodstuff)
    _e2d                                     0x0039755c   ARM Code       0  btod.o(CL$$btodstuff)
    __16__btod_mult_common                   0x003975bc   Thumb Code   620  btod.o(CL$$btodstuff)
    __btod_mult_common                       0x003975c0   ARM Code       0  btod.o(CL$$btodstuff)
    __16__btod_div_common                    0x00397828   Thumb Code   720  btod.o(CL$$btodstuff)
    __btod_div_common                        0x0039782c   ARM Code       0  btod.o(CL$$btodstuff)
    $Ven$AT$L$PI$$__set_errno                0x00397b7c   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$PI$$_fp_display                0x00397b8c   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$PI$$_scanf_dont_rd_real        0x00397b9c   ARM Code       0  anon$$obj.o(Veneer$$Code)
    __16_dadd                                0x00397bcc   Thumb Code   496  daddsub_clz.o(x$fpl$dadd)
    _dadd                                    0x00397bd0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __fpl_inf_dadd                           0x00397d74   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16_drsb                                0x00397dbc   Thumb Code    72  daddsub_clz.o(x$fpl$dadd)
    _drsb                                    0x00397dc0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16_dsub                                0x00397e04   Thumb Code   652  daddsub_clz.o(x$fpl$dadd)
    _dsub                                    0x00397e08   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __fpl_inf_dsub                           0x00398048   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16__fpl_dcheck_NaN2                    0x003980a0   Thumb Code    68  dcheck.o(x$fpl$dcheck)
    __fpl_dcheck_NaN2                        0x003980a4   ARM Code       0  dcheck.o(x$fpl$dcheck)
    __16__fpl_dcheck_NaN1                    0x003980e4   Thumb Code    28  dcheck1.o(x$fpl$dcheck1)
    __fpl_dcheck_NaN1                        0x003980e8   ARM Code       0  dcheck1.o(x$fpl$dcheck1)
    __16__fpl_dcmp_InfNaN                    0x00398100   Thumb Code   108  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_dcmp_InfNaN                        0x00398104   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_inf_dcmp                           0x00398128   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_fcmp_InfNaN                        0x0039816c   Thumb Code    80  fcmpin.o(x$fpl$dcmpinfnan)
    __32__fpl_fcmp_InfNaN                    0x00398170   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    __fpl_inf_fcmp                           0x00398184   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    __16_drdiv                               0x003981bc   Thumb Code    36  ddiv.o(x$fpl$ddiv)
    _drdiv                                   0x003981c0   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16_ddiv                                0x003981e0   Thumb Code   692  ddiv.o(x$fpl$ddiv)
    _ddiv                                    0x003981e4   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __fpl_inf_ddiv                           0x00398450   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16ddiv_mantissas                       0x00398494   Thumb Code   612  ddiv.o(x$fpl$ddiv)
    ddiv_mantissas                           0x00398498   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16_dcmpeq                              0x00398788   Thumb Code   128  deqf.o(x$fpl$deqf)
    _dcmpeq                                  0x0039878c   ARM Code       0  deqf.o(x$fpl$deqf)
    __16_dfix                                0x0039880c   Thumb Code   164  dfix.o(x$fpl$dfix)
    _dfix                                    0x00398810   ARM Code       0  dfix.o(x$fpl$dfix)
    __fpl_inf_dfix                           0x003988a8   ARM Code       0  dfix.o(x$fpl$dfix)
    __16_dfixu                               0x003988b4   Thumb Code   164  dfixu.o(x$fpl$dfixu)
    _dfixu                                   0x003988b8   ARM Code       0  dfixu.o(x$fpl$dfixu)
    __fpl_inf_dfixu                          0x00398950   ARM Code       0  dfixu.o(x$fpl$dfixu)
    __16_dfltu                               0x0039895c   Thumb Code    16  dflt_clz.o(x$fpl$dflt)
    _dfltu                                   0x00398960   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __16_dflt                                0x0039896c   Thumb Code    52  dflt_clz.o(x$fpl$dflt)
    _dflt                                    0x00398970   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __dflt_normalise                         0x00398980   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __16_dcmpge                              0x003989a0   Thumb Code   128  dgeqf.o(x$fpl$dgeqf)
    _dcmpge                                  0x003989a4   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    __16_dcmple                              0x00398a24   Thumb Code   128  dleqf.o(x$fpl$dleqf)
    _dcmple                                  0x00398a28   ARM Code       0  dleqf.o(x$fpl$dleqf)
    __16_dmul                                0x00398aa8   Thumb Code   692  dmul_mull.o(x$fpl$dmul)
    _dmul                                    0x00398aac   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    __fpl_inf_dmul                           0x00398d30   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    __16_drem                                0x00398d68   Thumb Code   752  drem.o(x$fpl$drem)
    _drem                                    0x00398d6c   ARM Code       0  drem.o(x$fpl$drem)
    __fpl_inf_drem                           0x00399028   ARM Code       0  drem.o(x$fpl$drem)
    __16_dsqrt                               0x00399060   Thumb Code   500  dsqrt.o(x$fpl$dsqrt)
    _dsqrt                                   0x00399064   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    __fpl_inf_dsqrt                          0x00399238   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    __16__dunder                             0x00399258   Thumb Code   360  dunder.o(x$fpl$dunder)
    __dunder                                 0x0039925c   ARM Code       0  dunder.o(x$fpl$dunder)
    __16__dunder_d                           0x003993c0   Thumb Code   208  dunder.o(x$fpl$dunder)
    __dunder_d                               0x003993c4   ARM Code       0  dunder.o(x$fpl$dunder)
    __16__fpl_exception                      0x00399490   Thumb Code   324  except.o(x$fpl$exception)
    __fpl_exception                          0x00399494   ARM Code       0  except.o(x$fpl$exception)
    __16_f2d                                 0x003995f8   Thumb Code   104  f2d.o(x$fpl$f2d)
    _f2d                                     0x003995fc   ARM Code       0  f2d.o(x$fpl$f2d)
    __fpl_inf_f2d                            0x00399654   ARM Code       0  f2d.o(x$fpl$f2d)
    __16__fpl_fcheck_NaN2                    0x00399664   Thumb Code    40  fcheck.o(x$fpl$fcheck)
    __fpl_fcheck_NaN2                        0x00399668   ARM Code       0  fcheck.o(x$fpl$fcheck)
    __16__fpl_fcheck_NaN1                    0x0039968c   Thumb Code    28  fcheck1.o(x$fpl$fcheck1)
    __fpl_fcheck_NaN1                        0x00399690   ARM Code       0  fcheck1.o(x$fpl$fcheck1)
    __16_ffix                                0x003996a8   Thumb Code   104  ffix.o(x$fpl$ffix)
    _ffix                                    0x003996ac   ARM Code       0  ffix.o(x$fpl$ffix)
    __fpl_inf_ffix                           0x00399708   ARM Code       0  ffix.o(x$fpl$ffix)
    __16_ffixu                               0x00399724   Thumb Code    92  ffixu.o(x$fpl$ffixu)
    _ffixu                                   0x00399728   ARM Code       0  ffixu.o(x$fpl$ffixu)
    __fpl_inf_ffixu                          0x00399778   ARM Code       0  ffixu.o(x$fpl$ffixu)
    __16_fcmpge                              0x00399784   Thumb Code   104  fgeqf.o(x$fpl$fgeqf)
    _fcmpge                                  0x00399788   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    __16_fmul                                0x003997f0   Thumb Code   300  fmul_mull.o(x$fpl$fmul)
    _fmul                                    0x003997f4   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    __fpl_inf_fmul                           0x00399900   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    __16__fpl_normalise2                     0x0039991c   Thumb Code    84  fnorm2_clz.o(x$fpl$fnorm2)
    __fpl_normalise2                         0x00399920   ARM Code       0  fnorm2_clz.o(x$fpl$fnorm2)
    __16__funder                             0x00399970   Thumb Code   236  funder.o(x$fpl$funder)
    __funder                                 0x00399974   ARM Code       0  funder.o(x$fpl$funder)
    __16__funder_d                           0x00399a5c   Thumb Code   136  funder.o(x$fpl$funder)
    __funder_d                               0x00399a60   ARM Code       0  funder.o(x$fpl$funder)
    __ieee_status                            0x00399ae4   Thumb Code    60  istatus.o(x$fpl$ieeestatus)
    __32__ieee_status                        0x00399ae8   ARM Code       0  istatus.o(x$fpl$ieeestatus)
    __16_fp_display_gate                     0x00399b24   Thumb Code     8  printf1.o(x$fpl$printf1)
    __lib_sel_fp_printf                      0x00399b24   Thumb Code     0  printf1.o(x$fpl$printf1)
    _fp_display_gate                         0x00399b28   ARM Code       0  printf1.o(x$fpl$printf1)
    __16__fpl_return_NaN                     0x00399b2c   Thumb Code   148  retnan.o(x$fpl$retnan)
    __fpl_return_NaN                         0x00399b30   ARM Code       0  retnan.o(x$fpl$retnan)
    __16_fp_read_gate                        0x00399bc8   Thumb Code     8  scanf2.o(x$fpl$scanf2)
    _fp_read_gate                            0x00399bcc   ARM Code       0  scanf2.o(x$fpl$scanf2)
    __16_fp_trapveneer                       0x00399bd0   Thumb Code    40  trapv.o(x$fpl$trapveneer)
    _fp_trapveneer                           0x00399bd4   ARM Code       0  trapv.o(x$fpl$trapveneer)
    __16__fpl_cmpreturn                      0x00399bf8   Thumb Code   132  trapv.o(x$fpl$trapveneer)
    __fpl_cmpreturn                          0x00399bfc   ARM Code       0  trapv.o(x$fpl$trapveneer)
    __ctype                                  0x00399f25   Data         256  lc_ctype_c.o(.constdata)
    __mathlib_zero                           0x0039a214   Data           8  qnan.o(.constdata)
    Image$$RO$$Limit                         0x0039a4c4   Number         0  anon$$obj.o ABSOLUTE
    Image$$RW$$Base                          0x0039a4c4   Number         0  anon$$obj.o ABSOLUTE
    s_vibsensity_cnt                         0x0039a4c8   Data           3  dynamic_sensor.o(.data)
    s_vibsensity_dis                         0x0039a4d0   Data           6  dynamic_sensor.o(.data)
    Image$$ZI$$Base                          0x0039a4e0   Number         0  anon$$obj.o ABSOLUTE
    MSG_ID_DYNAMIC_BASE                      0x0039a4e0   Data           4  dynamic_init.o(.bss)
    s_sensor_chipid                          0x0039b6f0   Data           4  dynamic_sensor.o(.bss)
    s_tcp_rev_data                           0x0039bb68   Data        1464  xy_soc.o(.bss)
    dynamic_load_api                         0x0039c148   Data           4  dynamic_api.o(.bss)
    dynamic_print                            0x0039c14c   Data           4  dynamic_api.o(.bss)
    dynamic_log_get_lvl                      0x0039c150   Data           4  dynamic_api.o(.bss)
    dynamic_log_set_lvl                      0x0039c154   Data           4  dynamic_api.o(.bss)
    dynamic_log_hex                          0x0039c158   Data           4  dynamic_api.o(.bss)
    dynamic_sys_reset                        0x0039c15c   Data           4  dynamic_api.o(.bss)
    dynamic_sys_shutdown                     0x0039c160   Data           4  dynamic_api.o(.bss)
    dynamic_sys_get_power_on_reason          0x0039c164   Data           4  dynamic_api.o(.bss)
    dynamic_app_crc32                        0x0039c168   Data           4  dynamic_api.o(.bss)
    dynamic_checksum                         0x0039c16c   Data           4  dynamic_api.o(.bss)
    dynamic_app_cntx_get                     0x0039c170   Data           4  dynamic_api.o(.bss)
    dynamic_sleep_enable                     0x0039c174   Data           4  dynamic_api.o(.bss)
    dynamic_sleep_disable                    0x0039c178   Data           4  dynamic_api.o(.bss)
    dynamic_sim_get_valid                    0x0039c17c   Data           4  dynamic_api.o(.bss)
    dynamic_find_short_pos                   0x0039c180   Data           4  dynamic_api.o(.bss)
    dynamic_ucs2_wcsstr                      0x0039c184   Data           4  dynamic_api.o(.bss)
    dynamic_ascii2bcd                        0x0039c188   Data           4  dynamic_api.o(.bss)
    dynamic_hex2ascii                        0x0039c18c   Data           4  dynamic_api.o(.bss)
    dynamic_sys_sleep_task                   0x0039c190   Data           4  dynamic_api.o(.bss)
    mmi_ucs2strlen                           0x0039c194   Data           4  dynamic_api.o(.bss)
    mmi_ucs2cpy                              0x0039c198   Data           4  dynamic_api.o(.bss)
    mmi_ucs2cmp                              0x0039c19c   Data           4  dynamic_api.o(.bss)
    mmi_ucs2ncmp                             0x0039c1a0   Data           4  dynamic_api.o(.bss)
    mmi_ucs2ncpy                             0x0039c1a4   Data           4  dynamic_api.o(.bss)
    mmi_asc_to_ucs2                          0x0039c1a8   Data           4  dynamic_api.o(.bss)
    dynamic_timer_start                      0x0039c1ac   Data           4  dynamic_api.o(.bss)
    dynamic_timer_stop                       0x0039c1b0   Data           4  dynamic_api.o(.bss)
    dynamic_timer_is_runing                  0x0039c1b4   Data           4  dynamic_api.o(.bss)
    dynamic_time_get_build_date_time         0x0039c1b8   Data           4  dynamic_api.o(.bss)
    dynamic_time_get_systime                 0x0039c1bc   Data           4  dynamic_api.o(.bss)
    dynamic_time_set_systime                 0x0039c1c0   Data           4  dynamic_api.o(.bss)
    dynamic_kal_create_timer                 0x0039c1c4   Data           4  dynamic_api.o(.bss)
    dynamic_kal_set_timer                    0x0039c1c8   Data           4  dynamic_api.o(.bss)
    dynamic_kal_cancel_timer                 0x0039c1cc   Data           4  dynamic_api.o(.bss)
    dynamic_kal_get_systicks                 0x0039c1d0   Data           4  dynamic_api.o(.bss)
    dynamic_kal_milli_secs_to_ticks          0x0039c1d4   Data           4  dynamic_api.o(.bss)
    dynamic_kal_ticks_to_milli_secs          0x0039c1d8   Data           4  dynamic_api.o(.bss)
    dynamic_time_utc_to_rtc                  0x0039c1dc   Data           4  dynamic_api.o(.bss)
    dynamic_time_rtc_to_utc_with_default_tz  0x0039c1e0   Data           4  dynamic_api.o(.bss)
    dynamic_time_utc_to_rtc_with_default_tz  0x0039c1e4   Data           4  dynamic_api.o(.bss)
    dynamic_timer_time2sec                   0x0039c1e8   Data           4  dynamic_api.o(.bss)
    dynamic_med_alloc_ext_mem                0x0039c1ec   Data           4  dynamic_api.o(.bss)
    dynamic_med_free_ext_mem                 0x0039c1f0   Data           4  dynamic_api.o(.bss)
