
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    <Anonymous Symbol>                       0x00003c20   Data         156  drem.o(.debug_frame)
    drem_normalised                          0x0039877c   ARM Code       0  drem.o(x$fpl$drem)
    drem_loop                                0x00398794   ARM Code       0  drem.o(x$fpl$drem)
    drem_subtract                            0x0039879c   ARM Code       0  drem.o(x$fpl$drem)
    drem_nonegate                            0x003987b8   ARM Code       0  drem.o(x$fpl$drem)
    drem_renormsmall                         0x003987c0   ARM Code       0  drem.o(x$fpl$drem)
    drem_renormbig                           0x003987d8   ARM Code       0  drem.o(x$fpl$drem)
    drem_loopdone                            0x00398850   ARM Code       0  drem.o(x$fpl$drem)
    drem_roundeven                           0x00398880   ARM Code       0  drem.o(x$fpl$drem)
    drem_done                                0x0039888c   ARM Code       0  drem.o(x$fpl$drem)
    drem_zero                                0x003988b0   ARM Code       0  drem.o(x$fpl$drem)
    drem_zerodenorm                          0x003988c4   ARM Code       0  drem.o(x$fpl$drem)
    drem_done_op2                            0x003988e0   ARM Code       0  drem.o(x$fpl$drem)
    drem_renorm_op1                          0x003988ec   ARM Code       0  drem.o(x$fpl$drem)
    drem_renorm_op2                          0x00398968   ARM Code       0  drem.o(x$fpl$drem)
    drem_naninf                              0x003989e4   ARM Code       0  drem.o(x$fpl$drem)
    drem_ivo_pop                             0x00398a30   ARM Code       0  drem.o(x$fpl$drem)
    drem_ivo                                 0x00398a34   ARM Code       0  drem.o(x$fpl$drem)
    ../../retnan.s                           0x00000000   Number         0  retnan.o ABSOLUTE
    x$fpl$retnan                             0x00399510   Thumb Code   156  retnan.o(x$fpl$retnan)
    <Anonymous Symbol>                       0x00003cbc   Data          92  retnan.o(.debug_frame)
    return_zero                              0x0039956c   ARM Code       0  retnan.o(x$fpl$retnan)
    return_umaxint                           0x00399578   ARM Code       0  retnan.o(x$fpl$retnan)
    return_fpnan                             0x00399590   ARM Code       0  retnan.o(x$fpl$retnan)
    ../../trapv.s                            0x00000000   Number         0  trapv.o ABSOLUTE
    x$fpl$trapveneer                         0x003995b4   Thumb Code   172  trapv.o(x$fpl$trapveneer)
    <Anonymous Symbol>                       0x00003d18   Data         132  trapv.o(.debug_frame)
    cmp_specflags_unordered                  0x00399600   ARM Code       0  trapv.o(x$fpl$trapveneer)
    cmp_generic                              0x0039960c   ARM Code       0  trapv.o(x$fpl$trapveneer)
    cmp_boolean                              0x00399654   ARM Code       0  trapv.o(x$fpl$trapveneer)
    ../../signal.c                           0x00000000   Number         0  __raise.o ABSOLUTE
    .text                                    0x00396898   Thumb Code     0  __raise.o(.text)
    C$debug_frame15                          0x00003d9c   Data           0  __raise.o(.debug_frame)
    ../../fenv.c                             0x00000000   Number         0  _fptrap.o ABSOLUTE
    .text                                    0x003968dc   Thumb Code     0  _fptrap.o(.text)
    C$debug_frame15                          0x00003df4   Data           0  _fptrap.o(.debug_frame)
    ../../bigflt.c                           0x00000000   Number         0  bigflt0.o ABSOLUTE
    .text                                    0x00396920   Thumb Code     0  bigflt0.o(.text)
    .constdata                               0x00399bfc   Data           0  bigflt0.o(.constdata)
    C$debug_frame3                           0x00003e54   Data           0  bigflt0.o(.debug_frame)
    .constdata$1                             0x00399bfc   Data           0  bigflt0.o(.constdata)
    tenpwrs_x@_btod_etento_0                 0x00399bfc   Data          12  bigflt0.o(.constdata)
    tenpwrs_i@_btod_etento_1                 0x00399c38   Data          16  bigflt0.o(.constdata)
    ../../btod.s                             0x00000000   Number         0  btod.o ABSOLUTE
    CL$$btodstuff                            0x00396c7c   Thumb Code  2276  btod.o(CL$$btodstuff)
    <Anonymous Symbol>                       0x00003ebc   Data         568  btod.o(.debug_frame)
    _mul_uncommon                            0x00396da8   ARM Code       0  btod.o(CL$$btodstuff)
    _div_special_case                        0x00396de0   ARM Code       0  btod.o(CL$$btodstuff)
    _muld_uncommon                           0x00396e18   ARM Code       0  btod.o(CL$$btodstuff)
    _divd_special_case                       0x00396e50   ARM Code       0  btod.o(CL$$btodstuff)
    _e2e_underflow_dealtwith                 0x00396e68   ARM Code       0  btod.o(CL$$btodstuff)
    _e2e_round_by_C                          0x00396e70   ARM Code       0  btod.o(CL$$btodstuff)
    _e2e_return_value                        0x00396eac   ARM Code       0  btod.o(CL$$btodstuff)
    _e2e_exact_or_tied                       0x00396eb8   ARM Code       0  btod.o(CL$$btodstuff)
    _e2e_underflow                           0x00396ec4   ARM Code       0  btod.o(CL$$btodstuff)
    _e2e_underflow_huge                      0x00396f14   ARM Code       0  btod.o(CL$$btodstuff)
    _Mult_64x32                              0x003970cc   ARM Code       0  btod.o(CL$$btodstuff)
    _Mult_32xX                               0x00397144   ARM Code       0  btod.o(CL$$btodstuff)
    _Mult_32x32                              0x003971c4   ARM Code       0  btod.o(CL$$btodstuff)
    _Recip_Table                             0x003974dc   Data           0  btod.o(CL$$btodstuff)
    ../../longlong.s                         0x00000000   Number         0  lladdlu.o ABSOLUTE
    .text                                    0x00396a10   Thumb Code    16  lladdlu.o(.text)
    <Anonymous Symbol>                       0x000040f4   Data          68  lladdlu.o(.debug_frame)
    ../../longlong.s                         0x00000000   Number         0  llmul3m.o ABSOLUTE
    <Anonymous Symbol>                       0x00004138   Data          84  llmul3m.o(.debug_frame)
    .text                                    0x00396a20   Thumb Code    32  llmul3m.o(.text)
    ../../division.s                         0x00000000   Number         0  rtsdiv10.o ABSOLUTE
    .text                                    0x00396a40   Thumb Code    68  rtsdiv10.o(.text)
    <Anonymous Symbol>                       0x0000418c   Data          68  rtsdiv10.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  scanf_nofp.o ABSOLUTE
    .text                                    0x00396a84   Thumb Code     0  scanf_nofp.o(.text)
    C$debug_frame22                          0x000041d0   Data           0  scanf_nofp.o(.debug_frame)
    ../../angel/sys.s                        0x00000000   Number         0  sys_exit.o ABSOLUTE
    <Anonymous Symbol>                       0x0000420c   Data          68  sys_exit.o(.debug_frame)
    .text                                    0x00396a8c   Thumb Code    28  sys_exit.o(.text)
    ../../istatus.s                          0x00000000   Number         0  istatus.o ABSOLUTE
    x$fpl$ieeestatus                         0x003994c8   Thumb Code    64  istatus.o(x$fpl$ieeestatus)
    <Anonymous Symbol>                       0x00004250   Data          80  istatus.o(.debug_frame)
    ../../classify.c                         0x00000000   Number         0  classify.o ABSOLUTE
    .text                                    0x00396aa8   ARM Code       0  classify.o(.text)
    C$debug_frame5                           0x000042a0   Data           0  classify.o(.debug_frame)
    ../../dtoi.c                             0x00000000   Number         0  dtoi.o ABSOLUTE
    .text                                    0x00396af0   ARM Code       0  dtoi.o(.text)
    C$debug_frame4                           0x000042dc   Data           0  dtoi.o(.debug_frame)
    ../../signal.c                           0x00000000   Number         0  defsig.o ABSOLUTE
    .text                                    0x00396b48   Thumb Code     0  defsig.o(.text)
    .constdata                               0x00399c90   Data           0  defsig.o(.constdata)
    C$debug_frame15                          0x00004328   Data           0  defsig.o(.debug_frame)
    .constdata$1                             0x00399c90   Data           0  defsig.o(.constdata)
    messages@__default_signal_handler_0      0x00399c90   Data          23  defsig.o(.constdata)
    ../../unhosted.s                         0x00000000   Number         0  sigdefs.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  use_semi.o ABSOLUTE
    .text                                    0x00396c60   Thumb Code     8  use_semi.o(.text)
    <Anonymous Symbol>                       0x0000437c   Data          68  use_semi.o(.debug_frame)
    ../../angel/sysapp.c                     0x00000000   Number         0  sys_wrch.o ABSOLUTE
    .text                                    0x00396c68   Thumb Code     0  sys_wrch.o(.text)
    C$debug_frame14                          0x000043c0   Data           0  sys_wrch.o(.debug_frame)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THUMB_ISAv2$M$E$P$PE$A:L22$X:L11$S22$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$PRES8 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    __fpl_infinity                            - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _fp_trap_big                              - Undefined Weak Reference
    Image$$RO$$Base                          0x0038701c   Number         0  anon$$obj.o ABSOLUTE
    dynamic_start                            0x0038701c   ARM Code       0  dynamic.o(DYNAMIC_ENGINE_AS)
    dynamic_file_dele                        0x00387054   ARM Code      12  dynamic_file.o(.text)
    dynamic_file_read                        0x00387060   ARM Code     140  dynamic_file.o(.text)
    dynamic_file_write                       0x003870ec   ARM Code     192  dynamic_file.o(.text)
    dynamic_image_size                       0x003871d0   ARM Code      32  dynamic_init.o(.text)
    dynamic_main                             0x003871f0   ARM Code     512  dynamic_init.o(.text)
    dynamic_cmd_find_cmd_mode                0x003873f0   ARM Code     128  dynamic_msg_at.o(.text)
    dynamic_cmd_uart_write                   0x00387470   ARM Code      32  dynamic_msg_at.o(.text)
    dynamic_cmd_ask                          0x00387490   ARM Code      36  dynamic_msg_at.o(.text)
    dynamic_cmd_reset                        0x003874b4   ARM Code     176  dynamic_msg_at.o(.text)
    dynamic_cmd_debug                        0x00387564   ARM Code     224  dynamic_msg_at.o(.text)
    dynamic_cmd_atd                          0x00387644   ARM Code     212  dynamic_msg_at.o(.text)
    dynamic_cmd_gpslog                       0x00387718   ARM Code     204  dynamic_msg_at.o(.text)
    dynamic_cmd_sr                           0x003877e4   ARM Code     668  dynamic_msg_at.o(.text)
    dynamic_cmd_resetinfo                    0x00387a80   ARM Code     704  dynamic_msg_at.o(.text)
    dynamic_cmd_format                       0x00387d40   ARM Code     164  dynamic_msg_at.o(.text)
    dynamic_cmd_ip                           0x00387de4   ARM Code     392  dynamic_msg_at.o(.text)
    dynamic_cmd_factoy                       0x00387f6c   ARM Code     184  dynamic_msg_at.o(.text)
    dynamic_cmd_devid                        0x00388024   ARM Code     368  dynamic_msg_at.o(.text)
    dynamic_cmd_report_mode                  0x00388194   ARM Code     280  dynamic_msg_at.o(.text)
    dynamic_cmd_parse                        0x003882ac   ARM Code     636  dynamic_msg_at.o(.text)
    dynamic_cmd_uart_callback                0x00388528   ARM Code      20  dynamic_msg_at.o(.text)
    dynamic_cmd_init                         0x0038853c   ARM Code     532  dynamic_msg_at.o(.text)
    dynamic_msg_at_init                      0x00388750   ARM Code      32  dynamic_msg_at.o(.text)
    dynamic_sys_get_info                     0x00388778   ARM Code       8  dynamic_reset.o(.text)
    dynamic_sys_info_save                    0x00388780   ARM Code      84  dynamic_reset.o(.text)
    dynamic_sys_info_reset                   0x003887d4   ARM Code      76  dynamic_reset.o(.text)
    dynamic_reset_now                        0x00388820   ARM Code     104  dynamic_reset.o(.text)
    dynamic_start_reset_wait                 0x00388888   ARM Code      12  dynamic_reset.o(.text)
    dynamic_start_reset                      0x00388894   ARM Code     276  dynamic_reset.o(.text)
    dynamic_poweroff_now                     0x003889a8   ARM Code       8  dynamic_reset.o(.text)
    dynamic_reset_delay                      0x003889b0   ARM Code       8  dynamic_reset.o(.text)
    dynamic_reset_check_pro                  0x003889b8   ARM Code      88  dynamic_reset.o(.text)
    dynamic_reset_delay_check                0x00388a10   ARM Code      16  dynamic_reset.o(.text)
    dynamic_reset_init                       0x00388a20   ARM Code     412  dynamic_reset.o(.text)
    dynamic_telephony_call_cb                0x00388bbc   ARM Code      92  dynamic_telephony.o(.text)
    dynamic_telephony_init                   0x00388c18   ARM Code      32  dynamic_telephony.o(.text)
    dynamic_sms_list_is_empty                0x00388c40   ARM Code      28  dynamic_sms.o(.text)
    dynamic_sms_save                         0x00388c5c   ARM Code      92  dynamic_sms.o(.text)
    dynamic_sms_list_push                    0x00388cb8   ARM Code     272  dynamic_sms.o(.text)
    dynamic_sms_list_add                     0x00388dc8   ARM Code     228  dynamic_sms.o(.text)
    dynamic_sms_list_pop                     0x00388eac   ARM Code     164  dynamic_sms.o(.text)
    dynamic_sms_list_reset                   0x00388f50   ARM Code      24  dynamic_sms.o(.text)
    dynamic_sms_list_init                    0x00388f68   ARM Code      88  dynamic_sms.o(.text)
    dynamic_sms_task                         0x00388fc0   ARM Code     348  dynamic_sms.o(.text)
    dynamic_sms_send_cb                      0x0038911c   ARM Code     184  dynamic_sms.o(.text)
    dynamic_sms_recv_cb                      0x003891d4   ARM Code     116  dynamic_sms.o(.text)
    dynamic_sms_init                         0x00389248   ARM Code      60  dynamic_sms.o(.text)
    dynamic_gps_set_log                      0x00389290   ARM Code      12  dynamic_gps.o(.text)
    ang_is_qujian                            0x0038929c   ARM Code     120  dynamic_gps.o(.text)
    dynamic_gps_get_pow_state                0x00389314   ARM Code      12  dynamic_gps.o(.text)
    dynamic_gps_is_fix                       0x00389320   ARM Code      36  dynamic_gps.o(.text)
    dynamic_gps_get_info                     0x00389344   ARM Code       8  dynamic_gps.o(.text)
    dynamic_gps_check_inflection             0x0038934c   ARM Code     244  dynamic_gps.o(.text)
    dynamic_gps_is_inflection_point          0x00389440   ARM Code      12  dynamic_gps.o(.text)
    gps_get_radian                           0x0038944c   ARM Code      76  dynamic_gps.o(.text)
    dynamic_gps_get_distance                 0x00389498   ARM Code     464  dynamic_gps.o(.text)
    dynamic_gps_get_nmea                     0x00389668   ARM Code       8  dynamic_gps.o(.text)
    dynamic_gps_put_bytes                    0x00389670   ARM Code      24  dynamic_gps.o(.text)
    dynamic_gps_save_endgps                  0x00389688   ARM Code     148  dynamic_gps.o(.text)
    dynamic_gps_recv_cb                      0x0038971c   ARM Code    1096  dynamic_gps.o(.text)
    dynamic_gps_aid_task                     0x00389b64   ARM Code     280  dynamic_gps.o(.text)
    dynamic_gps_pow_ctrl                     0x00389c7c   ARM Code     304  dynamic_gps.o(.text)
    dynamic_gps_task                         0x00389dac   ARM Code     328  dynamic_gps.o(.text)
    dynamic_gps_pow_init                     0x00389ef4   ARM Code      32  dynamic_gps.o(.text)
    dynamic_gps_init                         0x00389f14   ARM Code     196  dynamic_gps.o(.text)
    dynamic_i2c_write_byte                   0x00389fd8   ARM Code      40  dynamic_sensor.o(.text)
    dynamic_i2c_read_xyz                     0x0038a000   ARM Code     100  dynamic_sensor.o(.text)
    dynamic_sensor_read_xyz                  0x0038a064   ARM Code       4  dynamic_sensor.o(.text)
    dynamic_sensor_vib_3min_clr              0x0038a068   ARM Code      16  dynamic_sensor.o(.text)
    dynamic_sensor_vib_in_3min               0x0038a078   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_sensor_value_count               0x0038a084   ARM Code     328  dynamic_sensor.o(.text)
    dynamic_sensor_clr_vib                   0x0038a1cc   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_sensor_count_for_accon           0x0038a1d8   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_sensor_cnfig                     0x0038a1e4   ARM Code     280  dynamic_sensor.o(.text)
    dynamic_sensor_init                      0x0038a2fc   ARM Code      48  dynamic_sensor.o(.text)
    dynamic_sensor_task                      0x0038a32c   ARM Code     476  dynamic_sensor.o(.text)
    dynamic_sensor_get_id                    0x0038a508   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_malloc_malloc                    0x0038a514   ARM Code      92  dynamic_common.o(.text)
    dynamic_big_endian_pack_short            0x0038a570   ARM Code      24  dynamic_common.o(.text)
    dynamic_big_endian_pack_int              0x0038a588   ARM Code      32  dynamic_common.o(.text)
    dynamic_big_endian_transm_short          0x0038a5a8   ARM Code      20  dynamic_common.o(.text)
    dynamic_checksum_xor                     0x0038a5bc   ARM Code      32  dynamic_common.o(.text)
    dynamic_find_byte_pos                    0x0038a5dc   ARM Code      48  dynamic_common.o(.text)
    dynamic_dec_to_bcd                       0x0038a60c   ARM Code      32  dynamic_common.o(.text)
    xy_alm_check_mode                        0x0038a62c   ARM Code      92  xy_alm.o(.text)
    xy_alm_pro                               0x0038a688   ARM Code     252  xy_alm.o(.text)
    xy_alm_low_bat_alm                       0x0038a784   ARM Code       8  xy_alm.o(.text)
    xy_alm_pow_break_alm                     0x0038a78c   ARM Code       8  xy_alm.o(.text)
    xy_alm_speed_alm                         0x0038a794   ARM Code       8  xy_alm.o(.text)
    xy_alm_move_alm                          0x0038a79c   ARM Code       8  xy_alm.o(.text)
    xy_alm_acc_alm                           0x0038a7a4   ARM Code       8  xy_alm.o(.text)
    xy_alm_vib_alm                           0x0038a7ac   ARM Code       8  xy_alm.o(.text)
    xy_alm_anti_thrief_position              0x0038a7b4   ARM Code     176  xy_alm.o(.text)
    xy_alm_antitheft_crl                     0x0038a864   ARM Code     132  xy_alm.o(.text)
    xy_acc_init                              0x0038a8e8   ARM Code      92  xy_alm.o(.text)
    xy_acc_check                             0x0038a944   ARM Code     340  xy_alm.o(.text)
    xy_alm_pow_init                          0x0038aa98   ARM Code      52  xy_alm.o(.text)
    xy_alm_pow_check                         0x0038aacc   ARM Code     556  xy_alm.o(.text)
    xy_realy_init                            0x0038acf8   ARM Code      76  xy_alm.o(.text)
    xy_alm_low_bat                           0x0038ad44   ARM Code     440  xy_alm.o(.text)
    xy_alm_move_init                         0x0038aefc   ARM Code      28  xy_alm.o(.text)
    xy_alm_move_check                        0x0038af18   ARM Code     376  xy_alm.o(.text)
    xy_alm_speed_check                       0x0038b090   ARM Code     208  xy_alm.o(.text)
    xy_alm_anti_thrief_check                 0x0038b160   ARM Code     144  xy_alm.o(.text)
    xy_alm_task                              0x0038b1f0   ARM Code      64  xy_alm.o(.text)
    xy_key_cb                                0x0038b230   ARM Code      48  xy_alm.o(.text)
    xy_alm_init                              0x0038b260   ARM Code      52  xy_alm.o(.text)
    xy_led_task                              0x0038b298   ARM Code     216  xy_led.o(.text)
    xy_led_init                              0x0038b370   ARM Code     152  xy_led.o(.text)
    xy_get_para_from_ascii                   0x0038b42c   ARM Code     136  xy_main.o(.text)
    xy_get_info                              0x0038b4b4   ARM Code       8  xy_main.o(.text)
    xy_info_backup_save                      0x0038b4bc   ARM Code      80  xy_main.o(.text)
    xy_info_save                             0x0038b50c   ARM Code     108  xy_main.o(.text)
    xy_apn_dns_init                          0x0038b578   ARM Code     144  xy_main.o(.text)
    xy_t808_param_reset                      0x0038b608   ARM Code     308  xy_main.o(.text)
    xy_info_reset                            0x0038b73c   ARM Code     484  xy_main.o(.text)
    xy_main_init                             0x0038b920   ARM Code     548  xy_main.o(.text)
    xy_sms_user_check                        0x0038bb44   ARM Code     256  xy_sms.o(.text)
    xy_sms_link_google_map                   0x0038bc44   ARM Code     120  xy_sms.o(.text)
    xy_sms_alm_assem                         0x0038bcbc   ARM Code    1944  xy_sms.o(.text)
    xy_cmd_gpssnr                            0x0038c454   ARM Code     340  xy_sms.o(.text)
    xy_soc_set_ack_fail_cnt                  0x0038c5b0   ARM Code      12  xy_soc.o(.text)
    xy_soc_get_ack_fail_cnt                  0x0038c5bc   ARM Code      12  xy_soc.o(.text)
    xy_soc_get_reg_ok_state                  0x0038c5c8   ARM Code      12  xy_soc.o(.text)
    xy_soc_get_connect_ok_state              0x0038c5d4   ARM Code      12  xy_soc.o(.text)
    xy_soc_get_auth_ok_state                 0x0038c5e0   ARM Code      12  xy_soc.o(.text)
    xy_soc_close                             0x0038c5ec   ARM Code     132  xy_soc.o(.text)
    xy_soc_clear_link_info                   0x0038c670   ARM Code      60  xy_soc.o(.text)
    xy_assemble_by_rules                     0x0038c6ac   ARM Code     124  xy_soc.o(.text)
    xy_deassmble_by_rules                    0x0038c728   ARM Code     140  xy_soc.o(.text)
    xy_soc_get_socid                         0x0038c7b4   ARM Code      12  xy_soc.o(.text)
    xy_soc_close_delay                       0x0038c7c0   ARM Code      56  xy_soc.o(.text)
    xy_soc_heart_wait_ask                    0x0038c7f8   ARM Code     152  xy_soc.o(.text)
    xy_soc_heart_task                        0x0038c890   ARM Code     212  xy_soc.o(.text)
    xy_soc_heart_reset                       0x0038c964   ARM Code      80  xy_soc.o(.text)
    xy_soc_send                              0x0038c9b4   ARM Code     160  xy_soc.o(.text)
    xy_soc_data_send                         0x0038ca54   ARM Code      24  xy_soc.o(.text)
    xy_soc_data_empty                        0x0038ca6c   ARM Code      40  xy_soc.o(.text)
    xy_soc_data_pop                          0x0038ca94   ARM Code      44  xy_soc.o(.text)
    xy_soc_data_in                           0x0038cac0   ARM Code     476  xy_soc.o(.text)
    xy_soc_list_data_send                    0x0038cc9c   ARM Code     428  xy_soc.o(.text)
    xy_soc_recv_task                         0x0038ce48   ARM Code     528  xy_soc.o(.text)
    xy_soc_recv_data                         0x0038d058   ARM Code     204  xy_soc.o(.text)
    xy_soc_task                              0x0038d124   ARM Code    1448  xy_soc.o(.text)
    xy_soc_cb                                0x0038d6cc   ARM Code     616  xy_soc.o(.text)
    xy_soc_heart_ask                         0x0038d934   ARM Code      16  xy_soc.o(.text)
    xy_soc_err_check                         0x0038d944   ARM Code      80  xy_soc.o(.text)
    xy_soc_data_init                         0x0038d994   ARM Code     176  xy_soc.o(.text)
    xy_soc_data_reset                        0x0038da44   ARM Code     100  xy_soc.o(.text)
    xy_soc_data_save                         0x0038daa8   ARM Code     148  xy_soc.o(.text)
    xy_soc_init                              0x0038db3c   ARM Code     232  xy_soc.o(.text)
    xy_telephony_sos_call_connect            0x0038dc24   ARM Code      40  xy_telephony.o(.text)
    xy_get_sos_state                         0x0038dc4c   ARM Code      28  xy_telephony.o(.text)
    xy_telephony_sos_call                    0x0038dc68   ARM Code     408  xy_telephony.o(.text)
    xy_call_alm                              0x0038de00   ARM Code     200  xy_telephony.o(.text)
    xy_telephony_user_call                   0x0038dec8   ARM Code       4  xy_telephony.o(.text)
    xy_telephony_state_cb                    0x0038decc   ARM Code     248  xy_telephony.o(.text)
    xy_track_dataup_task                     0x0038dfd4   ARM Code     524  xy_track.o(.text)
    xy_track_wakeup                          0x0038e1e0   ARM Code      60  xy_track.o(.text)
    xy_track_set_mode                        0x0038e21c   ARM Code     140  xy_track.o(.text)
    xy_track_mode_check                      0x0038e2a8   ARM Code     408  xy_track.o(.text)
    xy_track_sms_set_mode                    0x0038e440   ARM Code     432  xy_track.o(.text)
    xy_track_mode_init                       0x0038e5f0   ARM Code      64  xy_track.o(.text)
    xy_track_init                            0x0038e630   ARM Code      72  xy_track.o(.text)
    xy_watchdog_task                         0x0038e680   ARM Code      36  xy_watchdog.o(.text)
    xy_watchdog_init                         0x0038e6a4   ARM Code     108  xy_watchdog.o(.text)
    CommCharToDec                            0x0038e72c   ARM Code      52  xy_t808_protocol.o(.text)
    CommHexStrToHex                          0x0038e760   ARM Code     108  xy_t808_protocol.o(.text)
    xy_data_pack_reg                         0x0038e7cc   ARM Code     216  xy_t808_protocol.o(.text)
    xy_soc_data_pack                         0x0038f4bc   ARM Code    1496  xy_t808_protocol.o(.text)
    xy_soc_regster_up                        0x0038fa94   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_login_up                          0x0038fad4   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_heart_up                          0x0038fb14   ARM Code      60  xy_t808_protocol.o(.text)
    xy_soc_ask_up                            0x0038fb50   ARM Code      72  xy_t808_protocol.o(.text)
    xy_soc_alm_assem                         0x0038fb98   ARM Code     168  xy_t808_protocol.o(.text)
    xy_soc_location_up                       0x0038fc40   ARM Code      68  xy_t808_protocol.o(.text)
    xy_soc_data_deal                         0x0038fc84   ARM Code    1652  xy_t808_protocol.o(.text)
    dynamic_load_apis                        0x0039252c   ARM Code      36  dynamic_api.o(.text)
    _sprintf                                 0x00392554   Thumb Code    60  _sprintf.o(.text)
    atoi                                     0x00392598   Thumb Code    34  atoi.o(.text)
    setlocale                                0x0039264a   Thumb Code   264  locale.o(.text)
    __16__rt_memclr                          0x00392770   Thumb Code    72  rt_memclr.o(.text)
    __rt_memclr                              0x00392774   ARM Code       0  rt_memclr.o(.text)
    _memset                                  0x00392778   ARM Code       0  rt_memclr.o(.text)
    __16__rt_memclr_w                        0x003927b8   Thumb Code    92  rt_memclr_w.o(.text)
    __rt_memclr_w                            0x003927bc   ARM Code       0  rt_memclr_w.o(.text)
    _memset_w                                0x003927c0   ARM Code       0  rt_memclr_w.o(.text)
    __16__rt_memcpy                          0x00392814   Thumb Code   184  rt_memcpy.o(.text)
    __rt_memcpy                              0x00392818   ARM Code       0  rt_memcpy.o(.text)
    __16__rt_memcpy_w                        0x003928cc   Thumb Code   112  rt_memcpy_w.o(.text)
    __rt_memcpy_w                            0x003928d0   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_lastbytes                        0x0039291c   ARM Code       0  rt_memcpy_w.o(.text)
    __16__rt_memset                          0x0039293c   Thumb Code    24  rt_memset.o(.text)
    __rt_memset                              0x00392940   ARM Code       0  rt_memset.o(.text)
    __16__rt_udiv                            0x00392954   Thumb Code   196  rt_udiv.o(.text)
    __rt_udiv                                0x00392958   ARM Code       0  rt_udiv.o(.text)
    __16__rt_udiv10                          0x00392a18   Thumb Code    48  rtudiv10.o(.text)
    __rt_udiv10                              0x00392a1c   ARM Code       0  rtudiv10.o(.text)
    sprintf                                  0x00392a48   Thumb Code    60  sprintf.o(.text)
    _sscanf                                  0x00392a8c   Thumb Code    54  sscanfn.o(.text)
    __16strcmp                               0x00392ad0   Thumb Code   160  strcmp.o(.text)
    strcmp                                   0x00392ad4   ARM Code       0  strcmp.o(.text)
    strlen                                   0x00392b70   Thumb Code    70  strlen.o(.text)
    strncmp                                  0x00392bbc   Thumb Code    76  strncmp.o(.text)
    strncpy                                  0x00392c0c   Thumb Code    80  strncpy.o(.text)
    strstr                                   0x00392c60   Thumb Code    40  strstr.o(.text)
    __16__rt_uread4                          0x00392c88   Thumb Code    36  uread4.o(.text)
    __rt_uread4                              0x00392c8c   ARM Code       0  uread4.o(.text)
    __16__rt_uwrite4                         0x00392cac   Thumb Code    36  uwrite4.o(.text)
    __rt_uwrite4                             0x00392cb0   ARM Code       0  uwrite4.o(.text)
    __softfp_asin                            0x00392cd0   ARM Code    1040  asin.o(.text)
    __softfp_cos                             0x003930e0   ARM Code     224  cos.o(.text)
    __softfp_pow                             0x003931c0   ARM Code    3804  pow.o(.text)
    __softfp_sin                             0x0039409c   ARM Code     236  sin.o(.text)
    __softfp_sqrt                            0x00394188   ARM Code     116  sqrt.o(.text)
    __vfprintf                               0x003941fc   Thumb Code  1428  __vfpntf.o(.text)
    __read_errno                             0x00394b28   Thumb Code    14  _rserrno.o(.text)
    __set_errno                              0x00394b36   Thumb Code    16  _rserrno.o(.text)
    __vfscanf                                0x00394e50   Thumb Code  1250  _scanf.o(.text)
    _sputc                                   0x00395334   Thumb Code    14  _sputc.o(.text)
    _serror                                  0x00395342   Thumb Code     4  _sputc.o(.text)
    _get_lc_collate                          0x00395348   Thumb Code    36  lc_collate_c.o(.text)
    _get_lc_ctype                            0x00395374   Thumb Code    36  lc_ctype_c.o(.text)
    _get_lc_monetary                         0x003953a0   Thumb Code    36  lc_monetary_c.o(.text)
    _get_lc_numeric                          0x003953cc   Thumb Code    36  lc_numeric_c.o(.text)
    _get_lc_time                             0x003953f8   Thumb Code    36  lc_time_c.o(.text)
    __16__user_libspace                      0x00395424   Thumb Code    12  libspace.o(.text)
    __user_libspace                          0x00395428   ARM Code       0  libspace.o(.text)
    __16__rt_div0                            0x00395434   Thumb Code    16  rt_div0.o(.text)
    __rt_div0                                0x00395438   ARM Code       0  rt_div0.o(.text)
    __16__rt_errno_addr                      0x00395444   Thumb Code    20  rt_errno_addr.o(.text)
    __rt_errno_addr                          0x00395448   ARM Code       0  rt_errno_addr.o(.text)
    __16__rt_fp_status_addr                  0x00395458   Thumb Code    24  rt_fp_status_addr.o(.text)
    __rt_fp_status_addr                      0x0039545c   ARM Code       0  rt_fp_status_addr.o(.text)
    _sgetc                                   0x00395470   Thumb Code    34  sgetc.o(.text)
    _sbackspace                              0x00395492   Thumb Code    38  sgetc.o(.text)
    strtol                                   0x003954b8   Thumb Code   120  strtol.o(.text)
