
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    xy_deassmble_by_rules                    0x0038eddc   ARM Code     140  xy_soc.o(.text)
    xy_soc_recv_task                         0x0038ee68   ARM Code     540  xy_soc.o(.text)
    xy_soc_recv_data                         0x0038f084   ARM Code     208  xy_soc.o(.text)
    xy_soc_cb                                0x0038f154   ARM Code     624  xy_soc.o(.text)
    xy_soc_data_pop                          0x0038f3c4   ARM Code     116  xy_soc.o(.text)
    xy_assemble_by_rules                     0x0038f438   ARM Code     124  xy_soc.o(.text)
    xy_soc_send                              0x0038f4b4   ARM Code     168  xy_soc.o(.text)
    xy_soc_list_data_send                    0x0038f55c   ARM Code     280  xy_soc.o(.text)
    xy_soc_task                              0x0038f674   ARM Code    1544  xy_soc.o(.text)
    xy_soc_close                             0x0038fc7c   ARM Code     112  xy_soc.o(.text)
    xy_soc_clear_link_info                   0x0038fcec   ARM Code     108  xy_soc.o(.text)
    xy_soc_get_socid                         0x0038fd58   ARM Code      12  xy_soc.o(.text)
    xy_soc_close_delay                       0x0038fd64   ARM Code      60  xy_soc.o(.text)
    xy_soc_data_empty                        0x0038fda0   ARM Code      40  xy_soc.o(.text)
    xy_soc_data_clear                        0x0038fdc8   ARM Code      44  xy_soc.o(.text)
    xy_soc_data_in                           0x0038fdf4   ARM Code     464  xy_soc.o(.text)
    xy_soc_clear_data_flag                   0x0038ffc4   ARM Code      28  xy_soc.o(.text)
    xy_soc_heart_ask                         0x0038ffe0   ARM Code      16  xy_soc.o(.text)
    xy_soc_heart_wait_ask                    0x0038fff0   ARM Code     144  xy_soc.o(.text)
    xy_soc_heart_task                        0x00390080   ARM Code     220  xy_soc.o(.text)
    xy_soc_heart_reset                       0x0039015c   ARM Code      80  xy_soc.o(.text)
    xy_soc_err_check                         0x003901ac   ARM Code       4  xy_soc.o(.text)
    xy_soc_data_init                         0x003901b0   ARM Code     552  xy_soc.o(.text)
    xy_soc_data_reset                        0x003903d8   ARM Code     100  xy_soc.o(.text)
    xy_soc_data_save                         0x0039043c   ARM Code     216  xy_soc.o(.text)
    xy_soc_init                              0x00390514   ARM Code     216  xy_soc.o(.text)
    xy_telephony_sos_call_connect            0x003905ec   ARM Code      40  xy_telephony.o(.text)
    xy_get_sos_state                         0x00390614   ARM Code      28  xy_telephony.o(.text)
    xy_telephony_sos_call                    0x00390630   ARM Code     412  xy_telephony.o(.text)
    xy_call_alm                              0x003907cc   ARM Code     200  xy_telephony.o(.text)
    xy_telephony_user_call                   0x00390894   ARM Code       4  xy_telephony.o(.text)
    xy_telephony_state_cb                    0x00390898   ARM Code     252  xy_telephony.o(.text)
    xy_track_dataup_task                     0x003909a8   ARM Code     776  xy_track.o(.text)
    xy_track_wakeup                          0x00390cb0   ARM Code      60  xy_track.o(.text)
    xy_track_set_mode                        0x00390cec   ARM Code     136  xy_track.o(.text)
    xy_track_mode_check                      0x00390d74   ARM Code     576  xy_track.o(.text)
    xy_track_sms_set_mode                    0x00390fb4   ARM Code     432  xy_track.o(.text)
    xy_track_mode_init                       0x00391164   ARM Code      64  xy_track.o(.text)
    xy_track_init                            0x003911a4   ARM Code      72  xy_track.o(.text)
    xy_watchdog_task                         0x003911f8   ARM Code      36  xy_watchdog.o(.text)
    xy_watchdog_init                         0x0039121c   ARM Code     108  xy_watchdog.o(.text)
    CommCharToDec                            0x003912a4   ARM Code      52  xy_t808_protocol.o(.text)
    CommHexStrToHex                          0x003912d8   ARM Code     108  xy_t808_protocol.o(.text)
    xy_data_pack_reg                         0x00391344   ARM Code     216  xy_t808_protocol.o(.text)
    xy_soc_data_pack                         0x003921f8   ARM Code    1484  xy_t808_protocol.o(.text)
    xy_soc_regster_up                        0x003927c4   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_login_up                          0x00392804   ARM Code      68  xy_t808_protocol.o(.text)
    xy_soc_heart_up                          0x00392848   ARM Code      60  xy_t808_protocol.o(.text)
    xy_soc_ask_up                            0x00392884   ARM Code      72  xy_t808_protocol.o(.text)
    xy_soc_alm_assem                         0x003928cc   ARM Code     168  xy_t808_protocol.o(.text)
    xy_soc_location_up                       0x00392974   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_data_deal                         0x003929b4   ARM Code    2388  xy_t808_protocol.o(.text)
    dynamic_load_apis                        0x0039553c   ARM Code      36  dynamic_api.o(.text)
    _sprintf                                 0x00395564   Thumb Code    60  _sprintf.o(.text)
    atoi                                     0x003955a8   Thumb Code    34  atoi.o(.text)
    setlocale                                0x0039565a   Thumb Code   264  locale.o(.text)
    __16__rt_memclr                          0x00395780   Thumb Code    72  rt_memclr.o(.text)
    __rt_memclr                              0x00395784   ARM Code       0  rt_memclr.o(.text)
    _memset                                  0x00395788   ARM Code       0  rt_memclr.o(.text)
    __16__rt_memclr_w                        0x003957c8   Thumb Code    92  rt_memclr_w.o(.text)
    __rt_memclr_w                            0x003957cc   ARM Code       0  rt_memclr_w.o(.text)
    _memset_w                                0x003957d0   ARM Code       0  rt_memclr_w.o(.text)
    __16__rt_memcpy                          0x00395824   Thumb Code   184  rt_memcpy.o(.text)
    __rt_memcpy                              0x00395828   ARM Code       0  rt_memcpy.o(.text)
    __16__rt_memcpy_w                        0x003958dc   Thumb Code   112  rt_memcpy_w.o(.text)
    __rt_memcpy_w                            0x003958e0   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_lastbytes                        0x0039592c   ARM Code       0  rt_memcpy_w.o(.text)
    __16__rt_memset                          0x0039594c   Thumb Code    24  rt_memset.o(.text)
    __rt_memset                              0x00395950   ARM Code       0  rt_memset.o(.text)
    __16__rt_sdiv                            0x00395964   Thumb Code   216  rt_sdiv.o(.text)
    __rt_sdiv                                0x00395968   ARM Code       0  rt_sdiv.o(.text)
    __16__rt_udiv                            0x00395a3c   Thumb Code   196  rt_udiv.o(.text)
    __rt_udiv                                0x00395a40   ARM Code       0  rt_udiv.o(.text)
    __16__rt_udiv10                          0x00395b00   Thumb Code    48  rtudiv10.o(.text)
    __rt_udiv10                              0x00395b04   ARM Code       0  rtudiv10.o(.text)
    sprintf                                  0x00395b30   Thumb Code    60  sprintf.o(.text)
    sscanf                                   0x00395b74   Thumb Code    54  sscanf.o(.text)
    _sscanf                                  0x00395bb4   Thumb Code    54  sscanfn.o(.text)
    strchr                                   0x00395bf4   Thumb Code    26  strchr.o(.text)
    __16strcmp                               0x00395c14   Thumb Code   160  strcmp.o(.text)
    strcmp                                   0x00395c18   ARM Code       0  strcmp.o(.text)
    strlen                                   0x00395cb4   Thumb Code    70  strlen.o(.text)
    strncmp                                  0x00395d00   Thumb Code    76  strncmp.o(.text)
    strncpy                                  0x00395d50   Thumb Code    80  strncpy.o(.text)
    strstr                                   0x00395da4   Thumb Code    40  strstr.o(.text)
    __16__rt_uread4                          0x00395dcc   Thumb Code    36  uread4.o(.text)
    __rt_uread4                              0x00395dd0   ARM Code       0  uread4.o(.text)
    __16__rt_uwrite4                         0x00395df0   Thumb Code    36  uwrite4.o(.text)
    __rt_uwrite4                             0x00395df4   ARM Code       0  uwrite4.o(.text)
    __softfp_asin                            0x00395e14   ARM Code    1040  asin.o(.text)
    __softfp_cos                             0x00396224   ARM Code     224  cos.o(.text)
    __softfp_pow                             0x00396304   ARM Code    3804  pow.o(.text)
    __softfp_sin                             0x003971e0   ARM Code     236  sin.o(.text)
    __softfp_sqrt                            0x003972cc   ARM Code     116  sqrt.o(.text)
    __vfprintf                               0x00397340   Thumb Code  1428  __vfpntf.o(.text)
    __read_errno                             0x00397c6c   Thumb Code    14  _rserrno.o(.text)
    __set_errno                              0x00397c7a   Thumb Code    16  _rserrno.o(.text)
    __vfscanf                                0x00397f94   Thumb Code  1250  _scanf.o(.text)
    _sputc                                   0x00398478   Thumb Code    14  _sputc.o(.text)
    _serror                                  0x00398486   Thumb Code     4  _sputc.o(.text)
    _get_lc_collate                          0x0039848c   Thumb Code    36  lc_collate_c.o(.text)
    _get_lc_ctype                            0x003984b8   Thumb Code    36  lc_ctype_c.o(.text)
    _get_lc_monetary                         0x003984e4   Thumb Code    36  lc_monetary_c.o(.text)
    _get_lc_numeric                          0x00398510   Thumb Code    36  lc_numeric_c.o(.text)
    _get_lc_time                             0x0039853c   Thumb Code    36  lc_time_c.o(.text)
    __16__user_libspace                      0x00398568   Thumb Code    12  libspace.o(.text)
    __user_libspace                          0x0039856c   ARM Code       0  libspace.o(.text)
    __16__rt_div0                            0x00398578   Thumb Code    16  rt_div0.o(.text)
    __rt_div0                                0x0039857c   ARM Code       0  rt_div0.o(.text)
    __16__rt_errno_addr                      0x00398588   Thumb Code    20  rt_errno_addr.o(.text)
    __rt_errno_addr                          0x0039858c   ARM Code       0  rt_errno_addr.o(.text)
    __16__rt_fp_status_addr                  0x0039859c   Thumb Code    24  rt_fp_status_addr.o(.text)
    __rt_fp_status_addr                      0x003985a0   ARM Code       0  rt_fp_status_addr.o(.text)
    _sgetc                                   0x003985b4   Thumb Code    34  sgetc.o(.text)
    _sbackspace                              0x003985d6   Thumb Code    38  sgetc.o(.text)
    strtol                                   0x003985fc   Thumb Code   120  strtol.o(.text)
    __kernel_cos                             0x00398678   ARM Code     472  cos_i.o(.text)
    __kernel_poly                            0x00398850   ARM Code     348  poly.o(.text)
    __ieee754_rem_pio2                       0x003989ac   ARM Code    1252  rred.o(.text)
    __mathlib_scalbn                         0x00398e90   ARM Code     284  scalbn_i.o(.text)
    __kernel_sin                             0x00398fac   ARM Code     380  sin_i.o(.text)
    _chval                                   0x00399128   Thumb Code    34  _chval.o(.text)
    _fp_display                              0x0039936a   Thumb Code   782  _fp_disp.o(.text)
    _strtoul                                 0x003996e4   Thumb Code   184  _strtoul.o(.text)
    __call_via_r0                            0x0039979c   Thumb Code     4  callvia.o(.text)
    __call_via_r1                            0x0039979e   Thumb Code     4  callvia.o(.text)
    __call_via_r2                            0x003997a0   Thumb Code     4  callvia.o(.text)
    __call_via_r3                            0x003997a2   Thumb Code     4  callvia.o(.text)
    __call_via_r4                            0x003997a4   Thumb Code     4  callvia.o(.text)
    __call_via_r5                            0x003997a6   Thumb Code     4  callvia.o(.text)
    __call_via_r6                            0x003997a8   Thumb Code     4  callvia.o(.text)
    __call_via_r7                            0x003997aa   Thumb Code     4  callvia.o(.text)
    __16_ll_addls                            0x003997ac   Thumb Code    16  lladdls.o(.text)
    _ll_addls                                0x003997b0   ARM Code       0  lladdls.o(.text)
    __16_ll_cmpge                            0x003997bc   Thumb Code    16  llcmpge.o(.text)
    _ll_cmpge                                0x003997c0   ARM Code       0  llcmpge.o(.text)
    __16_ll_cmpu                             0x003997cc   Thumb Code    16  llcmpu.o(.text)
    _ll_cmpu                                 0x003997d0   ARM Code       0  llcmpu.o(.text)
    __16_ll_mullu                            0x003997dc   Thumb Code    12  llmullu.o(.text)
    _ll_mullu                                0x003997e0   ARM Code       0  llmullu.o(.text)
    __16_ll_neg                              0x003997e8   Thumb Code    16  llneg.o(.text)
    _ll_neg                                  0x003997ec   ARM Code       0  llneg.o(.text)
    __16_ll_udiv10                           0x003997f8   Thumb Code   164  lludiv10.o(.text)
    _ll_udiv10                               0x003997fc   ARM Code       0  lludiv10.o(.text)
    __16_ll_ushift_r                         0x0039989c   Thumb Code    44  llushr.o(.text)
    _ll_ushift_r                             0x003998a0   ARM Code       0  llushr.o(.text)
    __16__rt_ctype_table                     0x003998c8   Thumb Code    28  rt_ctype_table.o(.text)
    __rt_ctype_table                         0x003998cc   ARM Code       0  rt_ctype_table.o(.text)
    __rt_raise                               0x003998e4   Thumb Code    32  rt_raise.o(.text)
    __32__rt_raise                           0x003998e8   ARM Code       0  rt_raise.o(.text)
    _scanf_rd_real                           0x00399bf4   Thumb Code   574  scanf_fp.o(.text)
    __raise                                  0x00399e38   Thumb Code    58  __raise.o(.text)
    _fp_trap                                 0x00399e7c   Thumb Code    66  _fptrap.o(.text)
    _btod_etento                             0x00399ec0   Thumb Code   222  bigflt0.o(.text)
    __16_ll_addlu                            0x00399fb0   Thumb Code    16  lladdlu.o(.text)
    _ll_addlu                                0x00399fb4   ARM Code       0  lladdlu.o(.text)
    __16_ll_mul                              0x00399fc0   Thumb Code    32  llmul3m.o(.text)
    _ll_mul                                  0x00399fc4   ARM Code       0  llmul3m.o(.text)
    __16_ll_shift_l                          0x00399fe0   Thumb Code    44  llshl.o(.text)
    _ll_shift_l                              0x00399fe4   ARM Code       0  llshl.o(.text)
    __16__rt_sdiv10                          0x0039a00c   Thumb Code    68  rtsdiv10.o(.text)
    __rt_sdiv10                              0x0039a010   ARM Code       0  rtsdiv10.o(.text)
    __16_sys_exit                            0x0039a050   Thumb Code    24  sys_exit.o(.text)
    _sys_exit                                0x0039a054   ARM Code       0  sys_exit.o(.text)
    __mathlib_classify                       0x0039a06c   ARM Code      68  classify.o(.text)
    __support_dtoi                           0x0039a0b4   ARM Code      88  dtoi.o(.text)
    __support_itod                           0x0039a10c   ARM Code      12  itod.o(.text)
    __softfp___mathlib_tofloat               0x0039a118   ARM Code     224  narrow.o(.text)
    __mathlib_narrow                         0x0039a1f8   ARM Code      36  narrow.o(.text)
    __default_signal_handler                 0x0039a21c   Thumb Code   150  defsig.o(.text)
    __I_use_semihosting_swi                  0x0039a334   Thumb Code     8  use_semi.o(.text)
    __semihosting_swi_guard                  0x0039a334   Thumb Code     0  use_semi.o(.text)
    __32__I_use_semihosting_swi              0x0039a338   ARM Code       0  use_semi.o(.text)
    __softfp_frexp                           0x0039a33c   ARM Code     124  frexp.o(.text)
    _ttywrch                                 0x0039a3b8   Thumb Code    18  sys_wrch.o(.text)
    __16_btod_d2e                            0x0039a3cc   Thumb Code    60  btod.o(CL$$btodstuff)
    _btod_d2e                                0x0039a3d0   ARM Code       0  btod.o(CL$$btodstuff)
    __16_d2e_norm_op1                        0x0039a408   Thumb Code   108  btod.o(CL$$btodstuff)
    _d2e_norm_op1                            0x0039a40c   ARM Code       0  btod.o(CL$$btodstuff)
    __16_d2e_denorm_low                      0x0039a474   Thumb Code    88  btod.o(CL$$btodstuff)
    _d2e_denorm_low                          0x0039a478   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_emul                           0x0039a4cc   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_emul                               0x0039a4d0   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_ediv                           0x0039a504   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_ediv                               0x0039a508   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_emuld                          0x0039a53c   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_emuld                              0x0039a540   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_edivd                          0x0039a574   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_edivd                              0x0039a578   ARM Code       0  btod.o(CL$$btodstuff)
    __16_e2e                                 0x0039a5ac   Thumb Code   224  btod.o(CL$$btodstuff)
    _e2e                                     0x0039a5b0   ARM Code       0  btod.o(CL$$btodstuff)
    __16_e2d                                 0x0039a68c   Thumb Code   100  btod.o(CL$$btodstuff)
    _e2d                                     0x0039a690   ARM Code       0  btod.o(CL$$btodstuff)
    __16__btod_mult_common                   0x0039a6f0   Thumb Code   620  btod.o(CL$$btodstuff)
    __btod_mult_common                       0x0039a6f4   ARM Code       0  btod.o(CL$$btodstuff)
    __16__btod_div_common                    0x0039a95c   Thumb Code   720  btod.o(CL$$btodstuff)
    __btod_div_common                        0x0039a960   ARM Code       0  btod.o(CL$$btodstuff)
    $Ven$AT$L$PI$$__set_errno                0x0039acb0   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$PI$$_fp_display                0x0039acc0   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$PI$$_scanf_rd_real             0x0039acd0   ARM Code       0  anon$$obj.o(Veneer$$Code)
    __16_d2f                                 0x0039ad00   Thumb Code   440  d2f.o(x$fpl$d2f)
    _d2f                                     0x0039ad04   ARM Code       0  d2f.o(x$fpl$d2f)
    __fpl_inf_d2f                            0x0039aeb0   ARM Code       0  d2f.o(x$fpl$d2f)
    __16_dadd                                0x0039aebc   Thumb Code   496  daddsub_clz.o(x$fpl$dadd)
    _dadd                                    0x0039aec0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __fpl_inf_dadd                           0x0039b064   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16_drsb                                0x0039b0ac   Thumb Code    72  daddsub_clz.o(x$fpl$dadd)
    _drsb                                    0x0039b0b0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16_dsub                                0x0039b0f4   Thumb Code   652  daddsub_clz.o(x$fpl$dadd)
    _dsub                                    0x0039b0f8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __fpl_inf_dsub                           0x0039b338   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16__fpl_dcheck_NaN2                    0x0039b390   Thumb Code    68  dcheck.o(x$fpl$dcheck)
    __fpl_dcheck_NaN2                        0x0039b394   ARM Code       0  dcheck.o(x$fpl$dcheck)
    __16__fpl_dcheck_NaN1                    0x0039b3d4   Thumb Code    28  dcheck1.o(x$fpl$dcheck1)
    __fpl_dcheck_NaN1                        0x0039b3d8   ARM Code       0  dcheck1.o(x$fpl$dcheck1)
    __16__fpl_dcmp_InfNaN                    0x0039b3f0   Thumb Code   108  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_dcmp_InfNaN                        0x0039b3f4   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_inf_dcmp                           0x0039b418   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_fcmp_InfNaN                        0x0039b45c   Thumb Code    80  fcmpin.o(x$fpl$dcmpinfnan)
    __32__fpl_fcmp_InfNaN                    0x0039b460   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    __fpl_inf_fcmp                           0x0039b474   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    __16_drdiv                               0x0039b4ac   Thumb Code    36  ddiv.o(x$fpl$ddiv)
    _drdiv                                   0x0039b4b0   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16_ddiv                                0x0039b4d0   Thumb Code   692  ddiv.o(x$fpl$ddiv)
    _ddiv                                    0x0039b4d4   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __fpl_inf_ddiv                           0x0039b740   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16ddiv_mantissas                       0x0039b784   Thumb Code   612  ddiv.o(x$fpl$ddiv)
    ddiv_mantissas                           0x0039b788   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16_dcmpeq                              0x0039ba78   Thumb Code   128  deqf.o(x$fpl$deqf)
    _dcmpeq                                  0x0039ba7c   ARM Code       0  deqf.o(x$fpl$deqf)
    __16_dfix                                0x0039bafc   Thumb Code   164  dfix.o(x$fpl$dfix)
    _dfix                                    0x0039bb00   ARM Code       0  dfix.o(x$fpl$dfix)
    __fpl_inf_dfix                           0x0039bb98   ARM Code       0  dfix.o(x$fpl$dfix)
    __16_dfixu                               0x0039bba4   Thumb Code   164  dfixu.o(x$fpl$dfixu)
    _dfixu                                   0x0039bba8   ARM Code       0  dfixu.o(x$fpl$dfixu)
    __fpl_inf_dfixu                          0x0039bc40   ARM Code       0  dfixu.o(x$fpl$dfixu)
    __16_dfltu                               0x0039bc4c   Thumb Code    16  dflt_clz.o(x$fpl$dflt)
    _dfltu                                   0x0039bc50   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __16_dflt                                0x0039bc5c   Thumb Code    52  dflt_clz.o(x$fpl$dflt)
    _dflt                                    0x0039bc60   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __dflt_normalise                         0x0039bc70   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __16_dcmpge                              0x0039bc90   Thumb Code   128  dgeqf.o(x$fpl$dgeqf)
    _dcmpge                                  0x0039bc94   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    __16_dcmple                              0x0039bd14   Thumb Code   128  dleqf.o(x$fpl$dleqf)
    _dcmple                                  0x0039bd18   ARM Code       0  dleqf.o(x$fpl$dleqf)
    __16_dmul                                0x0039bd98   Thumb Code   692  dmul_mull.o(x$fpl$dmul)
    _dmul                                    0x0039bd9c   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    __fpl_inf_dmul                           0x0039c020   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    __16_drem                                0x0039c058   Thumb Code   752  drem.o(x$fpl$drem)
    _drem                                    0x0039c05c   ARM Code       0  drem.o(x$fpl$drem)
    __fpl_inf_drem                           0x0039c318   ARM Code       0  drem.o(x$fpl$drem)
    __16_dsqrt                               0x0039c350   Thumb Code   500  dsqrt.o(x$fpl$dsqrt)
    _dsqrt                                   0x0039c354   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    __fpl_inf_dsqrt                          0x0039c528   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    __16__dunder                             0x0039c548   Thumb Code   360  dunder.o(x$fpl$dunder)
    __dunder                                 0x0039c54c   ARM Code       0  dunder.o(x$fpl$dunder)
    __16__dunder_d                           0x0039c6b0   Thumb Code   208  dunder.o(x$fpl$dunder)
    __dunder_d                               0x0039c6b4   ARM Code       0  dunder.o(x$fpl$dunder)
    __16__fpl_exception                      0x0039c780   Thumb Code   324  except.o(x$fpl$exception)
    __fpl_exception                          0x0039c784   ARM Code       0  except.o(x$fpl$exception)
    __16_f2d                                 0x0039c8e8   Thumb Code   104  f2d.o(x$fpl$f2d)
    _f2d                                     0x0039c8ec   ARM Code       0  f2d.o(x$fpl$f2d)
    __fpl_inf_f2d                            0x0039c944   ARM Code       0  f2d.o(x$fpl$f2d)
    __16__fpl_fcheck_NaN2                    0x0039c954   Thumb Code    40  fcheck.o(x$fpl$fcheck)
    __fpl_fcheck_NaN2                        0x0039c958   ARM Code       0  fcheck.o(x$fpl$fcheck)
    __16__fpl_fcheck_NaN1                    0x0039c97c   Thumb Code    28  fcheck1.o(x$fpl$fcheck1)
    __fpl_fcheck_NaN1                        0x0039c980   ARM Code       0  fcheck1.o(x$fpl$fcheck1)
    __16_fcmpeq                              0x0039c998   Thumb Code   104  feqf.o(x$fpl$feqf)
    _fcmpeq                                  0x0039c99c   ARM Code       0  feqf.o(x$fpl$feqf)
    __16_ffix                                0x0039ca04   Thumb Code   104  ffix.o(x$fpl$ffix)
    _ffix                                    0x0039ca08   ARM Code       0  ffix.o(x$fpl$ffix)
    __fpl_inf_ffix                           0x0039ca64   ARM Code       0  ffix.o(x$fpl$ffix)
    __16_ffixu                               0x0039ca80   Thumb Code    92  ffixu.o(x$fpl$ffixu)
    _ffixu                                   0x0039ca84   ARM Code       0  ffixu.o(x$fpl$ffixu)
    __fpl_inf_ffixu                          0x0039cad4   ARM Code       0  ffixu.o(x$fpl$ffixu)
    __16_fcmpge                              0x0039cae0   Thumb Code   104  fgeqf.o(x$fpl$fgeqf)
    _fcmpge                                  0x0039cae4   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    __16_fmul                                0x0039cb4c   Thumb Code   300  fmul_mull.o(x$fpl$fmul)
    _fmul                                    0x0039cb50   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    __fpl_inf_fmul                           0x0039cc5c   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    __16__fpl_normalise2                     0x0039cc78   Thumb Code    84  fnorm2_clz.o(x$fpl$fnorm2)
    __fpl_normalise2                         0x0039cc7c   ARM Code       0  fnorm2_clz.o(x$fpl$fnorm2)
    __16__funder                             0x0039cccc   Thumb Code   236  funder.o(x$fpl$funder)
    __funder                                 0x0039ccd0   ARM Code       0  funder.o(x$fpl$funder)
    __16__funder_d                           0x0039cdb8   Thumb Code   136  funder.o(x$fpl$funder)
    __funder_d                               0x0039cdbc   ARM Code       0  funder.o(x$fpl$funder)
    __ieee_status                            0x0039ce40   Thumb Code    60  istatus.o(x$fpl$ieeestatus)
    __32__ieee_status                        0x0039ce44   ARM Code       0  istatus.o(x$fpl$ieeestatus)
    __16_fp_display_gate                     0x0039ce80   Thumb Code     8  printf1.o(x$fpl$printf1)
    __lib_sel_fp_printf                      0x0039ce80   Thumb Code     0  printf1.o(x$fpl$printf1)
    _fp_display_gate                         0x0039ce84   ARM Code       0  printf1.o(x$fpl$printf1)
    __16__fpl_return_NaN                     0x0039ce88   Thumb Code   148  retnan.o(x$fpl$retnan)
    __fpl_return_NaN                         0x0039ce8c   ARM Code       0  retnan.o(x$fpl$retnan)
    __16_fp_read_gate                        0x0039cf24   Thumb Code     8  scanf1.o(x$fpl$scanf1)
    __lib_sel_fp_scanf                       0x0039cf24   Thumb Code     0  scanf1.o(x$fpl$scanf1)
    _fp_read_gate                            0x0039cf28   ARM Code       0  scanf1.o(x$fpl$scanf1)
    __16_fp_trapveneer                       0x0039cf2c   Thumb Code    40  trapv.o(x$fpl$trapveneer)
    _fp_trapveneer                           0x0039cf30   ARM Code       0  trapv.o(x$fpl$trapveneer)
    __16__fpl_cmpreturn                      0x0039cf54   Thumb Code   132  trapv.o(x$fpl$trapveneer)
    __fpl_cmpreturn                          0x0039cf58   ARM Code       0  trapv.o(x$fpl$trapveneer)
    __ctype                                  0x0039d281   Data         256  lc_ctype_c.o(.constdata)
    __mathlib_zero                           0x0039d570   Data           8  qnan.o(.constdata)
    __dInf                                   0x0039d820   Data           0  fpconst.o(c$$constdata)
    __huge_val                               0x0039d820   Data           0  fpconst.o(c$$constdata)
    __dNaN                                   0x0039d828   Data           0  fpconst.o(c$$constdata)
    __fInf                                   0x0039d830   Data           0  fpconst.o(c$$constdata)
    __fNaN                                   0x0039d834   Data           0  fpconst.o(c$$constdata)
    Image$$RO$$Limit                         0x0039d838   Number         0  anon$$obj.o ABSOLUTE
    Image$$RW$$Base                          0x0039d838   Number         0  anon$$obj.o ABSOLUTE
    s_vibsensity_cnt                         0x0039d83c   Data           3  dynamic_sensor.o(.data)
    s_vibsensity_dis                         0x0039d844   Data           6  dynamic_sensor.o(.data)
    Image$$ZI$$Base                          0x0039d854   Number         0  anon$$obj.o ABSOLUTE
    MSG_ID_DYNAMIC_BASE                      0x0039d854   Data           4  dynamic_init.o(.bss)
    s_sensor_chipid                          0x0039ea64   Data           4  dynamic_sensor.o(.bss)
    s_tcp_rev_data                           0x0039eef8   Data        1464  xy_soc.o(.bss)
    dynamic_load_api                         0x0039f4d8   Data           4  dynamic_api.o(.bss)
    dynamic_print                            0x0039f4dc   Data           4  dynamic_api.o(.bss)
    dynamic_log_get_lvl                      0x0039f4e0   Data           4  dynamic_api.o(.bss)
    dynamic_log_set_lvl                      0x0039f4e4   Data           4  dynamic_api.o(.bss)
    dynamic_log_hex                          0x0039f4e8   Data           4  dynamic_api.o(.bss)
    dynamic_sys_reset                        0x0039f4ec   Data           4  dynamic_api.o(.bss)
    dynamic_sys_shutdown                     0x0039f4f0   Data           4  dynamic_api.o(.bss)
    dynamic_sys_get_power_on_reason          0x0039f4f4   Data           4  dynamic_api.o(.bss)
    dynamic_app_crc32                        0x0039f4f8   Data           4  dynamic_api.o(.bss)
    dynamic_checksum                         0x0039f4fc   Data           4  dynamic_api.o(.bss)
    dynamic_app_cntx_get                     0x0039f500   Data           4  dynamic_api.o(.bss)
    dynamic_sleep_enable                     0x0039f504   Data           4  dynamic_api.o(.bss)
    dynamic_sleep_disable                    0x0039f508   Data           4  dynamic_api.o(.bss)
    dynamic_sim_get_valid                    0x0039f50c   Data           4  dynamic_api.o(.bss)
    dynamic_find_short_pos                   0x0039f510   Data           4  dynamic_api.o(.bss)
    dynamic_ucs2_wcsstr                      0x0039f514   Data           4  dynamic_api.o(.bss)
