
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    xy_data_pack_reg                         0x0038dd7c   ARM Code     288  xy_t808_protocol.o(.text)
    xy_soc_data_pack                         0x0038de9c   ARM Code     856  xy_t808_protocol.o(.text)
    xy_soc_regster_up                        0x0038e1f4   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_login_up                          0x0038e234   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_heart_up                          0x0038e274   ARM Code      60  xy_t808_protocol.o(.text)
    xy_soc_ask_up                            0x0038e2b0   ARM Code      72  xy_t808_protocol.o(.text)
    xy_soc_alm_assem                         0x0038e2f8   ARM Code     168  xy_t808_protocol.o(.text)
    xy_soc_location_up                       0x0038e3a0   ARM Code       8  xy_t808_protocol.o(.text)
    xy_soc_data_deal                         0x0038e3a8   ARM Code    1264  xy_t808_protocol.o(.text)
    dynamic_load_apis                        0x00390acc   ARM Code      36  dynamic_api.o(.text)
    _sprintf                                 0x00390af4   Thumb Code    60  _sprintf.o(.text)
    setlocale                                0x00390bc6   Thumb Code   264  locale.o(.text)
    __16__rt_memclr                          0x00390cec   Thumb Code    72  rt_memclr.o(.text)
    __rt_memclr                              0x00390cf0   ARM Code       0  rt_memclr.o(.text)
    _memset                                  0x00390cf4   ARM Code       0  rt_memclr.o(.text)
    __16__rt_memclr_w                        0x00390d34   Thumb Code    92  rt_memclr_w.o(.text)
    __rt_memclr_w                            0x00390d38   ARM Code       0  rt_memclr_w.o(.text)
    _memset_w                                0x00390d3c   ARM Code       0  rt_memclr_w.o(.text)
    __16__rt_memcpy                          0x00390d90   Thumb Code   184  rt_memcpy.o(.text)
    __rt_memcpy                              0x00390d94   ARM Code       0  rt_memcpy.o(.text)
    __16__rt_memcpy_w                        0x00390e48   Thumb Code   112  rt_memcpy_w.o(.text)
    __rt_memcpy_w                            0x00390e4c   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_lastbytes                        0x00390e98   ARM Code       0  rt_memcpy_w.o(.text)
    __16__rt_udiv                            0x00390eb8   Thumb Code   196  rt_udiv.o(.text)
    __rt_udiv                                0x00390ebc   ARM Code       0  rt_udiv.o(.text)
    sprintf                                  0x00390f7c   Thumb Code    60  sprintf.o(.text)
    _sscanf                                  0x00390fc0   Thumb Code    54  sscanfn.o(.text)
    __16strcmp                               0x00391004   Thumb Code   160  strcmp.o(.text)
    strcmp                                   0x00391008   ARM Code       0  strcmp.o(.text)
    strlen                                   0x003910a4   Thumb Code    70  strlen.o(.text)
    strncmp                                  0x003910f0   Thumb Code    76  strncmp.o(.text)
    strncpy                                  0x00391140   Thumb Code    80  strncpy.o(.text)
    strstr                                   0x00391194   Thumb Code    40  strstr.o(.text)
    __softfp_asin                            0x003911bc   ARM Code    1040  asin.o(.text)
    __softfp_cos                             0x003915cc   ARM Code     224  cos.o(.text)
    __softfp_pow                             0x003916ac   ARM Code    3804  pow.o(.text)
    __softfp_sin                             0x00392588   ARM Code     236  sin.o(.text)
    __softfp_sqrt                            0x00392674   ARM Code     116  sqrt.o(.text)
    __vfprintf                               0x003926e8   Thumb Code  1428  __vfpntf.o(.text)
    __read_errno                             0x00393014   Thumb Code    14  _rserrno.o(.text)
    __set_errno                              0x00393022   Thumb Code    16  _rserrno.o(.text)
    __vfscanf                                0x0039333c   Thumb Code  1250  _scanf.o(.text)
    _sputc                                   0x00393820   Thumb Code    14  _sputc.o(.text)
    _serror                                  0x0039382e   Thumb Code     4  _sputc.o(.text)
    _get_lc_collate                          0x00393834   Thumb Code    36  lc_collate_c.o(.text)
    _get_lc_ctype                            0x00393860   Thumb Code    36  lc_ctype_c.o(.text)
    _get_lc_monetary                         0x0039388c   Thumb Code    36  lc_monetary_c.o(.text)
    _get_lc_numeric                          0x003938b8   Thumb Code    36  lc_numeric_c.o(.text)
    _get_lc_time                             0x003938e4   Thumb Code    36  lc_time_c.o(.text)
    __16__user_libspace                      0x00393910   Thumb Code    12  libspace.o(.text)
    __user_libspace                          0x00393914   ARM Code       0  libspace.o(.text)
    __16__rt_div0                            0x00393920   Thumb Code    16  rt_div0.o(.text)
    __rt_div0                                0x00393924   ARM Code       0  rt_div0.o(.text)
    __16__rt_fp_status_addr                  0x00393930   Thumb Code    24  rt_fp_status_addr.o(.text)
    __rt_fp_status_addr                      0x00393934   ARM Code       0  rt_fp_status_addr.o(.text)
    _sgetc                                   0x00393948   Thumb Code    34  sgetc.o(.text)
    _sbackspace                              0x0039396a   Thumb Code    38  sgetc.o(.text)
    __kernel_cos                             0x00393990   ARM Code     472  cos_i.o(.text)
    __kernel_poly                            0x00393b68   ARM Code     348  poly.o(.text)
    __ieee754_rem_pio2                       0x00393cc4   ARM Code    1252  rred.o(.text)
    __mathlib_scalbn                         0x003941a8   ARM Code     284  scalbn_i.o(.text)
    __kernel_sin                             0x003942c4   ARM Code     380  sin_i.o(.text)
    _chval                                   0x00394440   Thumb Code    34  _chval.o(.text)
    _fp_display                              0x00394682   Thumb Code   782  _fp_disp.o(.text)
    __call_via_r0                            0x003949fc   Thumb Code     4  callvia.o(.text)
    __call_via_r1                            0x003949fe   Thumb Code     4  callvia.o(.text)
    __call_via_r2                            0x00394a00   Thumb Code     4  callvia.o(.text)
    __call_via_r3                            0x00394a02   Thumb Code     4  callvia.o(.text)
    __call_via_r4                            0x00394a04   Thumb Code     4  callvia.o(.text)
    __call_via_r5                            0x00394a06   Thumb Code     4  callvia.o(.text)
    __call_via_r6                            0x00394a08   Thumb Code     4  callvia.o(.text)
    __call_via_r7                            0x00394a0a   Thumb Code     4  callvia.o(.text)
    __16_ll_addls                            0x00394a0c   Thumb Code    16  lladdls.o(.text)
    _ll_addls                                0x00394a10   ARM Code       0  lladdls.o(.text)
    __16_ll_cmpge                            0x00394a1c   Thumb Code    16  llcmpge.o(.text)
    _ll_cmpge                                0x00394a20   ARM Code       0  llcmpge.o(.text)
    __16_ll_cmpu                             0x00394a2c   Thumb Code    16  llcmpu.o(.text)
    _ll_cmpu                                 0x00394a30   ARM Code       0  llcmpu.o(.text)
    __16_ll_mullu                            0x00394a3c   Thumb Code    12  llmullu.o(.text)
    _ll_mullu                                0x00394a40   ARM Code       0  llmullu.o(.text)
    __16_ll_neg                              0x00394a48   Thumb Code    16  llneg.o(.text)
    _ll_neg                                  0x00394a4c   ARM Code       0  llneg.o(.text)
    __16_ll_udiv10                           0x00394a58   Thumb Code   164  lludiv10.o(.text)
    _ll_udiv10                               0x00394a5c   ARM Code       0  lludiv10.o(.text)
    __16_ll_ushift_r                         0x00394afc   Thumb Code    44  llushr.o(.text)
    _ll_ushift_r                             0x00394b00   ARM Code       0  llushr.o(.text)
    __16__rt_ctype_table                     0x00394b28   Thumb Code    28  rt_ctype_table.o(.text)
    __rt_ctype_table                         0x00394b2c   ARM Code       0  rt_ctype_table.o(.text)
    __16__rt_errno_addr                      0x00394b44   Thumb Code    20  rt_errno_addr.o(.text)
    __rt_errno_addr                          0x00394b48   ARM Code       0  rt_errno_addr.o(.text)
    __rt_raise                               0x00394b58   Thumb Code    32  rt_raise.o(.text)
    __32__rt_raise                           0x00394b5c   ARM Code       0  rt_raise.o(.text)
    __16__rt_sdiv                            0x00394b78   Thumb Code   216  rt_sdiv.o(.text)
    __rt_sdiv                                0x00394b7c   ARM Code       0  rt_sdiv.o(.text)
    __16__rt_udiv10                          0x00394c50   Thumb Code    48  rtudiv10.o(.text)
    __rt_udiv10                              0x00394c54   ARM Code       0  rtudiv10.o(.text)
    __raise                                  0x00394c80   Thumb Code    58  __raise.o(.text)
    _fp_trap                                 0x00394cc4   Thumb Code    66  _fptrap.o(.text)
    _btod_etento                             0x00394d08   Thumb Code   222  bigflt0.o(.text)
    __16_ll_addlu                            0x00394df8   Thumb Code    16  lladdlu.o(.text)
    _ll_addlu                                0x00394dfc   ARM Code       0  lladdlu.o(.text)
    __16_ll_mul                              0x00394e08   Thumb Code    32  llmul3m.o(.text)
    _ll_mul                                  0x00394e0c   ARM Code       0  llmul3m.o(.text)
    __16__rt_sdiv10                          0x00394e28   Thumb Code    68  rtsdiv10.o(.text)
    __rt_sdiv10                              0x00394e2c   ARM Code       0  rtsdiv10.o(.text)
    _scanf_dont_rd_real                      0x00394e6c   Thumb Code     6  scanf_nofp.o(.text)
    __16_sys_exit                            0x00394e74   Thumb Code    24  sys_exit.o(.text)
    _sys_exit                                0x00394e78   ARM Code       0  sys_exit.o(.text)
    __mathlib_classify                       0x00394e90   ARM Code      68  classify.o(.text)
    __support_dtoi                           0x00394ed8   ARM Code      88  dtoi.o(.text)
    __default_signal_handler                 0x00394f30   Thumb Code   150  defsig.o(.text)
    __I_use_semihosting_swi                  0x00395048   Thumb Code     8  use_semi.o(.text)
    __semihosting_swi_guard                  0x00395048   Thumb Code     0  use_semi.o(.text)
    __32__I_use_semihosting_swi              0x0039504c   ARM Code       0  use_semi.o(.text)
    _ttywrch                                 0x00395050   Thumb Code    18  sys_wrch.o(.text)
    __16_btod_d2e                            0x00395064   Thumb Code    60  btod.o(CL$$btodstuff)
    _btod_d2e                                0x00395068   ARM Code       0  btod.o(CL$$btodstuff)
    __16_d2e_norm_op1                        0x003950a0   Thumb Code   108  btod.o(CL$$btodstuff)
    _d2e_norm_op1                            0x003950a4   ARM Code       0  btod.o(CL$$btodstuff)
    __16_d2e_denorm_low                      0x0039510c   Thumb Code    88  btod.o(CL$$btodstuff)
    _d2e_denorm_low                          0x00395110   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_emul                           0x00395164   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_emul                               0x00395168   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_ediv                           0x0039519c   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_ediv                               0x003951a0   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_emuld                          0x003951d4   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_emuld                              0x003951d8   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_edivd                          0x0039520c   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_edivd                              0x00395210   ARM Code       0  btod.o(CL$$btodstuff)
    __16_e2e                                 0x00395244   Thumb Code   224  btod.o(CL$$btodstuff)
    _e2e                                     0x00395248   ARM Code       0  btod.o(CL$$btodstuff)
    __16_e2d                                 0x00395324   Thumb Code   100  btod.o(CL$$btodstuff)
    _e2d                                     0x00395328   ARM Code       0  btod.o(CL$$btodstuff)
    __16__btod_mult_common                   0x00395388   Thumb Code   620  btod.o(CL$$btodstuff)
    __btod_mult_common                       0x0039538c   ARM Code       0  btod.o(CL$$btodstuff)
    __16__btod_div_common                    0x003955f4   Thumb Code   720  btod.o(CL$$btodstuff)
    __btod_div_common                        0x003955f8   ARM Code       0  btod.o(CL$$btodstuff)
    $Ven$AT$L$PI$$__set_errno                0x00395948   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$PI$$_fp_display                0x00395958   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$PI$$_scanf_dont_rd_real        0x00395968   ARM Code       0  anon$$obj.o(Veneer$$Code)
    __16_dadd                                0x00395998   Thumb Code   496  daddsub_clz.o(x$fpl$dadd)
    _dadd                                    0x0039599c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __fpl_inf_dadd                           0x00395b40   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16_drsb                                0x00395b88   Thumb Code    72  daddsub_clz.o(x$fpl$dadd)
    _drsb                                    0x00395b8c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16_dsub                                0x00395bd0   Thumb Code   652  daddsub_clz.o(x$fpl$dadd)
    _dsub                                    0x00395bd4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __fpl_inf_dsub                           0x00395e14   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16__fpl_dcheck_NaN2                    0x00395e6c   Thumb Code    68  dcheck.o(x$fpl$dcheck)
    __fpl_dcheck_NaN2                        0x00395e70   ARM Code       0  dcheck.o(x$fpl$dcheck)
    __16__fpl_dcheck_NaN1                    0x00395eb0   Thumb Code    28  dcheck1.o(x$fpl$dcheck1)
    __fpl_dcheck_NaN1                        0x00395eb4   ARM Code       0  dcheck1.o(x$fpl$dcheck1)
    __16__fpl_dcmp_InfNaN                    0x00395ecc   Thumb Code   108  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_dcmp_InfNaN                        0x00395ed0   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_inf_dcmp                           0x00395ef4   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_fcmp_InfNaN                        0x00395f38   Thumb Code    80  fcmpin.o(x$fpl$dcmpinfnan)
    __32__fpl_fcmp_InfNaN                    0x00395f3c   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    __fpl_inf_fcmp                           0x00395f50   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    __16_drdiv                               0x00395f88   Thumb Code    36  ddiv.o(x$fpl$ddiv)
    _drdiv                                   0x00395f8c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16_ddiv                                0x00395fac   Thumb Code   692  ddiv.o(x$fpl$ddiv)
    _ddiv                                    0x00395fb0   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __fpl_inf_ddiv                           0x0039621c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16ddiv_mantissas                       0x00396260   Thumb Code   612  ddiv.o(x$fpl$ddiv)
    ddiv_mantissas                           0x00396264   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16_dcmpeq                              0x00396554   Thumb Code   128  deqf.o(x$fpl$deqf)
    _dcmpeq                                  0x00396558   ARM Code       0  deqf.o(x$fpl$deqf)
    __16_dfix                                0x003965d8   Thumb Code   164  dfix.o(x$fpl$dfix)
    _dfix                                    0x003965dc   ARM Code       0  dfix.o(x$fpl$dfix)
    __fpl_inf_dfix                           0x00396674   ARM Code       0  dfix.o(x$fpl$dfix)
    __16_dfixu                               0x00396680   Thumb Code   164  dfixu.o(x$fpl$dfixu)
    _dfixu                                   0x00396684   ARM Code       0  dfixu.o(x$fpl$dfixu)
    __fpl_inf_dfixu                          0x0039671c   ARM Code       0  dfixu.o(x$fpl$dfixu)
    __16_dfltu                               0x00396728   Thumb Code    16  dflt_clz.o(x$fpl$dflt)
    _dfltu                                   0x0039672c   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __16_dflt                                0x00396738   Thumb Code    52  dflt_clz.o(x$fpl$dflt)
    _dflt                                    0x0039673c   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __dflt_normalise                         0x0039674c   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __16_dcmpge                              0x0039676c   Thumb Code   128  dgeqf.o(x$fpl$dgeqf)
    _dcmpge                                  0x00396770   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    __16_dcmple                              0x003967f0   Thumb Code   128  dleqf.o(x$fpl$dleqf)
    _dcmple                                  0x003967f4   ARM Code       0  dleqf.o(x$fpl$dleqf)
    __16_dmul                                0x00396874   Thumb Code   692  dmul_mull.o(x$fpl$dmul)
    _dmul                                    0x00396878   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    __fpl_inf_dmul                           0x00396afc   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    __16_drem                                0x00396b34   Thumb Code   752  drem.o(x$fpl$drem)
    _drem                                    0x00396b38   ARM Code       0  drem.o(x$fpl$drem)
    __fpl_inf_drem                           0x00396df4   ARM Code       0  drem.o(x$fpl$drem)
    __16_dsqrt                               0x00396e2c   Thumb Code   500  dsqrt.o(x$fpl$dsqrt)
    _dsqrt                                   0x00396e30   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    __fpl_inf_dsqrt                          0x00397004   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    __16__dunder                             0x00397024   Thumb Code   360  dunder.o(x$fpl$dunder)
    __dunder                                 0x00397028   ARM Code       0  dunder.o(x$fpl$dunder)
    __16__dunder_d                           0x0039718c   Thumb Code   208  dunder.o(x$fpl$dunder)
    __dunder_d                               0x00397190   ARM Code       0  dunder.o(x$fpl$dunder)
    __16__fpl_exception                      0x0039725c   Thumb Code   324  except.o(x$fpl$exception)
    __fpl_exception                          0x00397260   ARM Code       0  except.o(x$fpl$exception)
    __16_f2d                                 0x003973c4   Thumb Code   104  f2d.o(x$fpl$f2d)
    _f2d                                     0x003973c8   ARM Code       0  f2d.o(x$fpl$f2d)
    __fpl_inf_f2d                            0x00397420   ARM Code       0  f2d.o(x$fpl$f2d)
    __16__fpl_fcheck_NaN2                    0x00397430   Thumb Code    40  fcheck.o(x$fpl$fcheck)
    __fpl_fcheck_NaN2                        0x00397434   ARM Code       0  fcheck.o(x$fpl$fcheck)
    __16__fpl_fcheck_NaN1                    0x00397458   Thumb Code    28  fcheck1.o(x$fpl$fcheck1)
    __fpl_fcheck_NaN1                        0x0039745c   ARM Code       0  fcheck1.o(x$fpl$fcheck1)
    __16_ffix                                0x00397474   Thumb Code   104  ffix.o(x$fpl$ffix)
    _ffix                                    0x00397478   ARM Code       0  ffix.o(x$fpl$ffix)
    __fpl_inf_ffix                           0x003974d4   ARM Code       0  ffix.o(x$fpl$ffix)
    __16_ffixu                               0x003974f0   Thumb Code    92  ffixu.o(x$fpl$ffixu)
    _ffixu                                   0x003974f4   ARM Code       0  ffixu.o(x$fpl$ffixu)
    __fpl_inf_ffixu                          0x00397544   ARM Code       0  ffixu.o(x$fpl$ffixu)
    __16_fcmpge                              0x00397550   Thumb Code   104  fgeqf.o(x$fpl$fgeqf)
    _fcmpge                                  0x00397554   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    __16_fmul                                0x003975bc   Thumb Code   300  fmul_mull.o(x$fpl$fmul)
    _fmul                                    0x003975c0   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    __fpl_inf_fmul                           0x003976cc   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    __16__fpl_normalise2                     0x003976e8   Thumb Code    84  fnorm2_clz.o(x$fpl$fnorm2)
    __fpl_normalise2                         0x003976ec   ARM Code       0  fnorm2_clz.o(x$fpl$fnorm2)
    __16__funder                             0x0039773c   Thumb Code   236  funder.o(x$fpl$funder)
    __funder                                 0x00397740   ARM Code       0  funder.o(x$fpl$funder)
    __16__funder_d                           0x00397828   Thumb Code   136  funder.o(x$fpl$funder)
    __funder_d                               0x0039782c   ARM Code       0  funder.o(x$fpl$funder)
    __ieee_status                            0x003978b0   Thumb Code    60  istatus.o(x$fpl$ieeestatus)
    __32__ieee_status                        0x003978b4   ARM Code       0  istatus.o(x$fpl$ieeestatus)
    __16_fp_display_gate                     0x003978f0   Thumb Code     8  printf1.o(x$fpl$printf1)
    __lib_sel_fp_printf                      0x003978f0   Thumb Code     0  printf1.o(x$fpl$printf1)
    _fp_display_gate                         0x003978f4   ARM Code       0  printf1.o(x$fpl$printf1)
    __16__fpl_return_NaN                     0x003978f8   Thumb Code   148  retnan.o(x$fpl$retnan)
    __fpl_return_NaN                         0x003978fc   ARM Code       0  retnan.o(x$fpl$retnan)
    __16_fp_read_gate                        0x00397994   Thumb Code     8  scanf2.o(x$fpl$scanf2)
    _fp_read_gate                            0x00397998   ARM Code       0  scanf2.o(x$fpl$scanf2)
    __16_fp_trapveneer                       0x0039799c   Thumb Code    40  trapv.o(x$fpl$trapveneer)
    _fp_trapveneer                           0x003979a0   ARM Code       0  trapv.o(x$fpl$trapveneer)
    __16__fpl_cmpreturn                      0x003979c4   Thumb Code   132  trapv.o(x$fpl$trapveneer)
    __fpl_cmpreturn                          0x003979c8   ARM Code       0  trapv.o(x$fpl$trapveneer)
    __ctype                                  0x00397be5   Data         256  lc_ctype_c.o(.constdata)
    __mathlib_zero                           0x00397ed4   Data           8  qnan.o(.constdata)
    Image$$RO$$Limit                         0x00398184   Number         0  anon$$obj.o ABSOLUTE
    Image$$RW$$Base                          0x00398184   Number         0  anon$$obj.o ABSOLUTE
    s_vibsensity_cnt                         0x00398184   Data           3  dynamic_sensor.o(.data)
    s_vibsensity_dis                         0x0039818c   Data           6  dynamic_sensor.o(.data)
    Image$$ZI$$Base                          0x0039819c   Number         0  anon$$obj.o ABSOLUTE
    MSG_ID_DYNAMIC_BASE                      0x0039819c   Data           4  dynamic_init.o(.bss)
    s_sensor_chipid                          0x003993ac   Data           4  dynamic_sensor.o(.bss)
    s_tcp_rev_data                           0x00399758   Data        1464  xy_soc.o(.bss)
    dynamic_load_api                         0x00399d18   Data           4  dynamic_api.o(.bss)
    dynamic_print                            0x00399d1c   Data           4  dynamic_api.o(.bss)
    dynamic_log_get_lvl                      0x00399d20   Data           4  dynamic_api.o(.bss)
    dynamic_log_set_lvl                      0x00399d24   Data           4  dynamic_api.o(.bss)
    dynamic_log_hex                          0x00399d28   Data           4  dynamic_api.o(.bss)
    dynamic_sys_reset                        0x00399d2c   Data           4  dynamic_api.o(.bss)
    dynamic_sys_shutdown                     0x00399d30   Data           4  dynamic_api.o(.bss)
    dynamic_sys_get_power_on_reason          0x00399d34   Data           4  dynamic_api.o(.bss)
    dynamic_app_crc32                        0x00399d38   Data           4  dynamic_api.o(.bss)
    dynamic_checksum                         0x00399d3c   Data           4  dynamic_api.o(.bss)
    dynamic_app_cntx_get                     0x00399d40   Data           4  dynamic_api.o(.bss)
    dynamic_sleep_enable                     0x00399d44   Data           4  dynamic_api.o(.bss)
    dynamic_sleep_disable                    0x00399d48   Data           4  dynamic_api.o(.bss)
    dynamic_sim_get_valid                    0x00399d4c   Data           4  dynamic_api.o(.bss)
    dynamic_find_short_pos                   0x00399d50   Data           4  dynamic_api.o(.bss)
    dynamic_ucs2_wcsstr                      0x00399d54   Data           4  dynamic_api.o(.bss)
    dynamic_ascii2bcd                        0x00399d58   Data           4  dynamic_api.o(.bss)
    dynamic_hex2ascii                        0x00399d5c   Data           4  dynamic_api.o(.bss)
    dynamic_sys_sleep_task                   0x00399d60   Data           4  dynamic_api.o(.bss)
    mmi_ucs2strlen                           0x00399d64   Data           4  dynamic_api.o(.bss)
    mmi_ucs2cpy                              0x00399d68   Data           4  dynamic_api.o(.bss)
    mmi_ucs2cmp                              0x00399d6c   Data           4  dynamic_api.o(.bss)
    mmi_ucs2ncmp                             0x00399d70   Data           4  dynamic_api.o(.bss)
    mmi_ucs2ncpy                             0x00399d74   Data           4  dynamic_api.o(.bss)
    mmi_asc_to_ucs2                          0x00399d78   Data           4  dynamic_api.o(.bss)
    dynamic_timer_start                      0x00399d7c   Data           4  dynamic_api.o(.bss)
    dynamic_timer_stop                       0x00399d80   Data           4  dynamic_api.o(.bss)
    dynamic_timer_is_runing                  0x00399d84   Data           4  dynamic_api.o(.bss)
    dynamic_time_get_build_date_time         0x00399d88   Data           4  dynamic_api.o(.bss)
    dynamic_time_get_systime                 0x00399d8c   Data           4  dynamic_api.o(.bss)
    dynamic_time_set_systime                 0x00399d90   Data           4  dynamic_api.o(.bss)
    dynamic_kal_create_timer                 0x00399d94   Data           4  dynamic_api.o(.bss)
    dynamic_kal_set_timer                    0x00399d98   Data           4  dynamic_api.o(.bss)
    dynamic_kal_cancel_timer                 0x00399d9c   Data           4  dynamic_api.o(.bss)
    dynamic_kal_get_systicks                 0x00399da0   Data           4  dynamic_api.o(.bss)
    dynamic_kal_milli_secs_to_ticks          0x00399da4   Data           4  dynamic_api.o(.bss)
    dynamic_kal_ticks_to_milli_secs          0x00399da8   Data           4  dynamic_api.o(.bss)
    dynamic_time_utc_to_rtc                  0x00399dac   Data           4  dynamic_api.o(.bss)
    dynamic_time_rtc_to_utc_with_default_tz  0x00399db0   Data           4  dynamic_api.o(.bss)
    dynamic_time_utc_to_rtc_with_default_tz  0x00399db4   Data           4  dynamic_api.o(.bss)
    dynamic_timer_time2sec                   0x00399db8   Data           4  dynamic_api.o(.bss)
    dynamic_med_alloc_ext_mem                0x00399dbc   Data           4  dynamic_api.o(.bss)
    dynamic_med_free_ext_mem                 0x00399dc0   Data           4  dynamic_api.o(.bss)
    dynamic_malloc                           0x00399dc4   Data           4  dynamic_api.o(.bss)
    dynamic_free                             0x00399dc8   Data           4  dynamic_api.o(.bss)
    dynamic_mem_left_size                    0x00399dcc   Data           4  dynamic_api.o(.bss)
    dynamic_queue_create                     0x00399dd0   Data           4  dynamic_api.o(.bss)
    dynamic_queue_destroy                    0x00399dd4   Data           4  dynamic_api.o(.bss)
    dynamic_queue_prepend                    0x00399dd8   Data           4  dynamic_api.o(.bss)
    dynamic_queue_is_full                    0x00399ddc   Data           4  dynamic_api.o(.bss)
    dynamic_queue_push                       0x00399de0   Data           4  dynamic_api.o(.bss)
    dynamic_queue_pop                        0x00399de4   Data           4  dynamic_api.o(.bss)
    dynamic_queue_peek                       0x00399de8   Data           4  dynamic_api.o(.bss)
    dynamic_uart_debug_port_callback_reg     0x00399dec   Data           4  dynamic_api.o(.bss)
    dynamic_uart_req_read                    0x00399df0   Data           4  dynamic_api.o(.bss)
    dynamic_uart_put_bytes                   0x00399df4   Data           4  dynamic_api.o(.bss)
    dynamic_uart_set_baudrate                0x00399df8   Data           4  dynamic_api.o(.bss)
    dynamic_uart_close                       0x00399dfc   Data           4  dynamic_api.o(.bss)
    dynamic_uart_register                    0x00399e00   Data           4  dynamic_api.o(.bss)
    dynamic_uart_open                        0x00399e04   Data           4  dynamic_api.o(.bss)
    dynamic_uart_configure                   0x00399e08   Data           4  dynamic_api.o(.bss)
    dynamic_uart_turn_on_power               0x00399e0c   Data           4  dynamic_api.o(.bss)
    dynamic_gprs_get_apn_dns                 0x00399e10   Data           4  dynamic_api.o(.bss)
    dynamic_gprs_set_apn_dns                 0x00399e14   Data           4  dynamic_api.o(.bss)
    dynamic_soc_send                         0x00399e18   Data           4  dynamic_api.o(.bss)
    dynamic_soc_close                        0x00399e1c   Data           4  dynamic_api.o(.bss)
    dynamic_soc_connect                      0x00399e20   Data           4  dynamic_api.o(.bss)
    dynamic_soc_find_connection              0x00399e24   Data           4  dynamic_api.o(.bss)
    dynamic_http_get_file                    0x00399e28   Data           4  dynamic_api.o(.bss)
    dynamic_http_get_info                    0x00399e2c   Data           4  dynamic_api.o(.bss)
    dynamic_fs_open                          0x00399e30   Data           4  dynamic_api.o(.bss)
    dynamic_fs_read                          0x00399e34   Data           4  dynamic_api.o(.bss)
    dynamic_fs_write                         0x00399e38   Data           4  dynamic_api.o(.bss)
    dynamic_fs_seek                          0x00399e3c   Data           4  dynamic_api.o(.bss)
    dynamic_fs_get_file_position             0x00399e40   Data           4  dynamic_api.o(.bss)
    dynamic_fs_truncate                      0x00399e44   Data           4  dynamic_api.o(.bss)
    dynamic_fs_flush                         0x00399e48   Data           4  dynamic_api.o(.bss)
    dynamic_fs_close                         0x00399e4c   Data           4  dynamic_api.o(.bss)
    dynamic_fs_get_size                      0x00399e50   Data           4  dynamic_api.o(.bss)
    dynamic_fs_delete                        0x00399e54   Data           4  dynamic_api.o(.bss)
    dynamic_fs_check                         0x00399e58   Data           4  dynamic_api.o(.bss)
    dynamic_fs_rename                        0x00399e5c   Data           4  dynamic_api.o(.bss)
    dynamic_fs_create_dir                    0x00399e60   Data           4  dynamic_api.o(.bss)
    dynamic_fs_delete_dir                    0x00399e64   Data           4  dynamic_api.o(.bss)
    dynamic_fs_check_dir                     0x00399e68   Data           4  dynamic_api.o(.bss)
    dynamic_fs_get_free_space                0x00399e6c   Data           4  dynamic_api.o(.bss)
    dynamic_fs_get_total_space               0x00399e70   Data           4  dynamic_api.o(.bss)
    dynamic_fs_format                        0x00399e74   Data           4  dynamic_api.o(.bss)
    dynamic_adc_get_channel_voltage          0x00399e78   Data           4  dynamic_api.o(.bss)
